Player Name,Position,Team,Season,Games Played,Goals Per Team Goals %,Assists Per Team Assists %,Points Per Team Points %,Total Points,Total Team Points,Player Age
"Canade, Nicholas",LW,Steelheads, 2017-18 Regular Season,63,0.025423729,0.033898305,0.059322034,14,236,18.03663932
"Kammerer, Colton",D,Sting, 2017-18 Regular Season,39,0.005617978,0.039325843,0.04494382,8,178,16.38497085
"Littlejohn, Ryan",LW,Firebirds, 2017-18 Regular Season,65,0.016304348,0.043478261,0.059782609,11,184,18.0999907
"Phibbs, Jack",LW,Firebirds, 2017-18 Regular Season,55,0.01986755,0.052980132,0.072847682,11,151,19.0405612
"Paquette, Jacob",D,Frontenacs, 2017-18 Regular Season,63,0.01843318,0.050691244,0.069124424,15,217,18.81862883
"Kohn, Mason",C,Generals, 2017-18 Regular Season,10,0.02173913,0.086956522,0.108695652,5,46,20.49033069
"Chibrikov, Igor",D,Attack, 2017-18 Regular Season,41,0.006097561,0.036585366,0.042682927,7,164,16.28297497
"Henderson, Eric",LW,Generals, 2017-18 Regular Season,65,0.025316456,0.063291139,0.088607595,21,237,19.90328158
"Stevenson, Keegan",C,Storm, 2017-18 Regular Season,61,0.024271845,0.024271845,0.048543689,10,206,17.21418833
"Bignell, Luke",C,Colts, 2017-18 Regular Season,56,0.029045643,0.020746888,0.049792531,12,241,17.37327436
"Osmanski, Austin",D,Petes, 2017-18 Regular Season,60,0.005128205,0.082051282,0.087179487,17,195,19.8891301
"Campbell, Chase",RW,Attack, 2017-18 Regular Season,57,0.0125,0.070833333,0.083333333,20,240,19.73531871
"Hotchkiss, Matt",LW,Frontenacs, 2017-18 Regular Season,49,0.070175439,0.023391813,0.093567251,16,171,20.11725896
"Henderson, Jake",RW,Battalion, 2017-18 Regular Season,27,0.086419753,0.049382716,0.135802469,11,81,21.09452598
"Friend, Jacob",D,Attack, 2017-18 Regular Season,61,0.01119403,0.100746269,0.111940299,30,268,20.64421116
"Wilson, Hudson",D,67's, 2017-18 Regular Season,65,0.009478673,0.056872038,0.066350711,14,211,18.87697069
"Egert, Curtis",LW,Sting, 2017-18 Regular Season,35,0.027586207,0.04137931,0.068965517,10,145,19.05912628
"Perrott, Andrew",D,Knights, 2017-18 Regular Season,61,0.019138756,0.023923445,0.043062201,9,209,16.56600546
"Hough, Cameron",LW,Sting, 2017-18 Regular Season,16,0.032258065,0.016129032,0.048387097,3,62,17.30779544
"Nelson, Josh",C,Knights, 2017-18 Regular Season,64,0.032407407,0.032407407,0.064814815,14,216,18.81258076
"Nichol, Ted",C,Frontenacs, 2017-18 Regular Season,68,0.029166667,0.1125,0.141666667,34,240,21.20766992
"Cascagnette, Jacob",LW,67's, 2017-18 Regular Season,30,0.054545455,0.072727273,0.127272727,14,110,20.9920392
"Calvas, Theo",D,Sting, 2017-18 Regular Season,67,0.010238908,0.068259386,0.078498294,23,293,19.6194665
"Golden, Jacob",D,Knights, 2017-18 Regular Season,62,0.00952381,0.057142857,0.066666667,14,210,18.99888217
"Turko, Alex",C,Knights, 2017-18 Regular Season,53,0.01744186,0.052325581,0.069767442,12,172,19.19614242
"O'Grady, Reagan",D,Steelheads, 2017-18 Regular Season,28,0.008849558,0.061946903,0.07079646,8,113,19.26403659
"Woolley, Mark",D,Storm, 2017-18 Regular Season,66,0.009009009,0.031531532,0.040540541,9,222,16.31007874
"Hill, Brock",D,Spirit, 2017-18 Regular Season,22,0,0.064935065,0.064935065,5,77,18.92458574
"Henderson, Braden",D,Battalion, 2017-18 Regular Season,26,0,0.050632911,0.050632911,4,79,17.84245805
"Osmanski, Austin",D,Steelheads, 2017-18 Regular Season,5,0,0.071428571,0.071428571,1,14,19.43818493
"Mattinen, Nicolas",D,Bulldogs, 2017-18 Regular Season,26,0.031578947,0.052631579,0.084210526,8,95,20.03973619
"Burnell, Owen",LW,Bulldogs, 2017-18 Regular Season,29,0.011764706,0.058823529,0.070588235,6,85,19.46509978
"Varga, Adam",RW,Steelheads, 2017-18 Regular Season,46,0.005882353,0.035294118,0.041176471,7,170,16.7845775
"Kozhevnikov, Kirill",LW,Spitfires, 2017-18 Regular Season,33,0.035087719,0.026315789,0.061403509,7,114,18.93403028
"DeMeo, Anthony",D,Greyhounds, 2017-18 Regular Season,66,0.003267974,0.055555556,0.058823529,18,306,18.74927978
"Lemcke, Justin",D,Bulldogs, 2017-18 Regular Season,59,0.04245283,0.080188679,0.122641509,26,212,21.08776728
"Serensits, Emmett",D,Wolves, 2017-18 Regular Season,61,0.011494253,0.040229885,0.051724138,9,174,18.19043711
"Duhart, Dalton",C,Knights, 2017-18 Regular Season,35,0.025641026,0.017094017,0.042735043,5,117,17.15212527
"Henry, Kurtis",D,Otters, 2017-18 Regular Season,44,0.006993007,0.041958042,0.048951049,7,143,17.92768122
"Doherty, Jackson",LW,Attack, 2017-18 Regular Season,53,0.031818182,0.013636364,0.045454545,10,220,17.57052751
"Shankar, Zach",D,Spitfires, 2017-18 Regular Season,28,0,0.120481928,0.120481928,10,83,21.13806452
"Duff, Jack",D,Otters, 2017-18 Regular Season,63,0.004950495,0.044554455,0.04950495,10,202,18.15233879
"York, Jack",D,Rangers, 2017-18 Regular Season,57,0.014492754,0.028985507,0.043478261,9,207,17.49845397
"Ennis, William",D,Generals, 2017-18 Regular Season,66,0.004166667,0.041666667,0.045833333,11,240,17.79643226
"Bruce, Riley",D,Battalion, 2017-18 Regular Season,66,0.024271845,0.072815534,0.097087379,20,206,20.67260817
"Fergus, TJ",D,Bulldogs, 2017-18 Regular Season,16,0.023809524,0.071428571,0.095238095,4,42,20.63908691
"Robinson, Cade",RW,Attack, 2017-18 Regular Season,27,0.016949153,0.033898305,0.050847458,6,118,18.39610639
"Larabie, Paul",C,Frontenacs, 2017-18 Regular Season,51,0,0.04787234,0.04787234,9,188,18.14001289
"Heitzner, Kyle",C,Colts, 2017-18 Regular Season,58,0.020491803,0.032786885,0.053278689,13,244,18.67469941
"Yantsis, Jonathan",RW,Rangers, 2017-18 Regular Season,58,0.023148148,0.032407407,0.055555556,12,216,18.89097359
"McEneny, Austin",D,Rangers, 2017-18 Regular Season,25,0.045977011,0.057471264,0.103448276,9,87,20.9402843
"Saban, Jesse",D,Battalion, 2017-18 Regular Season,67,0.014354067,0.100478469,0.114832536,24,209,21.17397803
"Timmermans, Aidan",D,Otters, 2017-18 Regular Season,38,0.00877193,0.035087719,0.043859649,5,114,17.89204911
"Siau, Levi",C,Wolves, 2017-18 Regular Season,9,0,0.037037037,0.037037037,1,27,16.91420163
"LeGuerrier, Jacob",D,Greyhounds, 2017-18 Regular Season,61,0,0.039426523,0.039426523,11,279,17.30195286
"Pringle, Justin",LW,Frontenacs, 2017-18 Regular Season,25,0.032967033,0.010989011,0.043956044,4,91,18.03232742
"Hunter, Drew",D,IceDogs, 2017-18 Regular Season,51,0.022222222,0.033333333,0.055555556,10,180,19.1165219
"Gretz, Marcus",D,Firebirds, 2017-18 Regular Season,45,0.008130081,0.024390244,0.032520325,4,123,16.32122776
"Bourque, Trenton",D,Attack, 2017-18 Regular Season,62,0,0.064638783,0.064638783,17,263,19.77304432
"Moro, Marino",LW,Attack, 2017-18 Regular Season,37,0.007246377,0.036231884,0.043478261,6,138,18.0991232
"Jacklin, Brett",RW,Greyhounds, 2017-18 Regular Season,48,0.019138756,0.023923445,0.043062201,9,209,18.05455232
"Brewer, Mitchell",D,Generals, 2017-18 Regular Season,59,0.008928571,0.026785714,0.035714286,8,224,16.99369254
"Grima, Nick",D,Sting, 2017-18 Regular Season,64,0.003533569,0.049469965,0.053003534,15,283,19.03588234
"Hall, Connor",D,Rangers, 2017-18 Regular Season,46,0,0.069620253,0.069620253,11,158,20.0535079
"Shankar, Zach",D,IceDogs, 2017-18 Regular Season,24,0.027027027,0.067567568,0.094594595,7,74,20.90858085
"Langdon, Kyle",C,IceDogs, 2017-18 Regular Season,56,0.014705882,0.044117647,0.058823529,12,204,19.56581205
"Wells, Ryan",D,Steelheads, 2017-18 Regular Season,23,0,0.045454545,0.045454545,4,88,18.58118128
"Parker-Jones, John",RW,Petes, 2017-18 Regular Season,41,0.015748031,0.023622047,0.039370079,5,127,17.91254384
"Brown, Patrick",RW,Battalion, 2017-18 Regular Season,52,0.012903226,0.025806452,0.038709677,6,155,17.99033439
"McNamara, Matt",D,Petes, 2017-18 Regular Season,49,0.006289308,0.031446541,0.037735849,6,159,17.85899306
"Hanley, Jack",D,Bulldogs, 2017-18 Regular Season,63,0.008658009,0.051948052,0.060606061,14,231,19.91374665
"Webb, Reilly",D,Spirit, 2017-18 Regular Season,29,0,0.045454545,0.045454545,3,66,18.87492656
"Ali, Conor",D,Frontenacs, 2017-18 Regular Season,60,0,0.046948357,0.046948357,10,213,19.03212067
"Jackson, Zachary",LW,Bulldogs, 2017-18 Regular Season,42,0.020689655,0.027586207,0.048275862,7,145,19.17477247
"Jakovljevic, Marko",D,Sting, 2017-18 Regular Season,27,0.008130081,0.024390244,0.032520325,4,123,17.26371014
"Babintsev, Gleb",D,Petes, 2017-18 Regular Season,64,0.004761905,0.033333333,0.038095238,8,210,18.19597942
"Beamish, Luke",D,Attack, 2017-18 Regular Season,23,0,0.033707865,0.033707865,3,89,17.54889872
"Stevenson, Thomas",D,Spitfires, 2017-18 Regular Season,66,0.014705882,0.024509804,0.039215686,8,204,18.42896382
"Beraldo, Adrien",D,Petes, 2017-18 Regular Season,51,0.01242236,0.02484472,0.037267081,6,161,18.18228067
"Fowler, Hayden",C,Greyhounds, 2017-18 Regular Season,33,0.013422819,0.013422819,0.026845638,4,149,16.28019807
"Cottam, Harrison",RW,Knights, 2017-18 Regular Season,41,0.020689655,0.020689655,0.04137931,6,145,18.72608331
"Black, Alex",D,Petes, 2017-18 Regular Season,65,0.009708738,0.058252427,0.067961165,14,206,20.51833465
"Kadlec, Adam",C,Spitfires, 2017-18 Regular Season,23,0,0.0375,0.0375,3,80,18.33676902
"Blaisdell, Doug",D,Wolves, 2017-18 Regular Season,54,0,0.08496732,0.08496732,13,153,21.07604039
"Losev, Seva",LW,67's, 2017-18 Regular Season,30,0.021978022,0.010989011,0.032967033,3,91,17.74888014
"Cameron, Christopher",D,Colts, 2017-18 Regular Season,63,0.007407407,0.033333333,0.040740741,11,270,18.80897642
"Davis, Cal",LW,Frontenacs, 2017-18 Regular Season,15,0.039215686,0,0.039215686,2,51,18.65255545
"Hatcher, Kelton",D,Sting, 2017-18 Regular Season,62,0,0.041198502,0.041198502,11,267,18.91767115
"Russell, Mitchell",C,Attack, 2017-18 Regular Season,59,0.012048193,0.016064257,0.02811245,7,249,17.03605797
"Mutter, Navrin",LW,Bulldogs, 2017-18 Regular Season,28,0.018518519,0.009259259,0.027777778,3,108,16.9985684
"Schaefer, Johnathon",D,IceDogs, 2017-18 Regular Season,53,0.005291005,0.047619048,0.052910053,10,189,19.95534703
"Garagan, Ben",C,Bulldogs, 2017-18 Regular Season,50,0.005208333,0.036458333,0.041666667,8,192,19.1985966
"Petizian, Mike",LW,Rangers, 2017-18 Regular Season,40,0.013605442,0.013605442,0.027210884,4,147,17.06605294
"Rowe, Lucas",C,Knights, 2017-18 Regular Season,25,0.0125,0.0125,0.025,2,80,16.5586868
"Laureigh, Bryan",LW,Frontenacs, 2017-18 Regular Season,57,0.015151515,0.015151515,0.03030303,6,198,17.7497726
"Vertiy, Daniil",LW,Attack, 2017-18 Regular Season,9,0,0.04,0.04,1,25,19.15604666
"Gentles, Kyle",D,Rangers, 2017-18 Regular Season,59,0.009478673,0.037914692,0.047393365,10,211,19.80327548
"Di Carlo, Alex",D,Generals, 2017-18 Regular Season,44,0.025316456,0.044303797,0.069620253,11,158,20.93174922
"Blacker, Ian",D,Generals, 2017-18 Regular Season,47,0.005952381,0.029761905,0.035714286,6,168,18.81013089
"Collins, Jacob",D,Firebirds, 2017-18 Regular Season,61,0.023809524,0.023809524,0.047619048,8,168,19.91574878
"Boomhower, Shaw",C,67's, 2017-18 Regular Season,13,0.02,0.02,0.04,2,50,19.36161775
"Walters, Connor",D,Bulldogs, 2017-18 Regular Season,56,0.014634146,0.048780488,0.063414634,13,205,20.78759568
"Lochead, William",D,IceDogs, 2017-18 Regular Season,55,0.02617801,0.020942408,0.047120419,9,191,19.95202187
"Murray, Jake",C,Bulldogs, 2017-18 Regular Season,30,0.00952381,0.019047619,0.028571429,3,105,17.85137843
"Eliot, Mitch",D,Sting, 2017-18 Regular Season,15,0.032786885,0.016393443,0.049180328,3,61,20.11535762
"Svoboda, Matyas",LW,Petes, 2017-18 Regular Season,34,0.017094017,0.017094017,0.034188034,4,117,19.01275088
"Nilsen, Hakon",D,Firebirds, 2017-18 Regular Season,61,0,0.046242775,0.046242775,8,173,20.1174883
"Hill, Mathew",D,Colts, 2017-18 Regular Season,30,0.007462687,0.014925373,0.02238806,3,134,16.86289142
"Collins, Shane",D,Knights, 2017-18 Regular Season,57,0.014705882,0.049019608,0.06372549,13,204,21.07559307
"Wale, Holden",D,Greyhounds, 2017-18 Regular Season,37,0.006060606,0.018181818,0.024242424,4,165,17.6325804
"Gaylor, Cameron",LW,Steelheads, 2017-18 Regular Season,42,0.020547945,0.006849315,0.02739726,4,146,18.27843008
"Cameron, Cole",D,Attack, 2017-18 Regular Season,66,0.003584229,0.035842294,0.039426523,11,279,19.86345528
"Byrne, Mitchell",D,Frontenacs, 2017-18 Regular Season,27,0.010416667,0.03125,0.041666667,4,96,20.04600503
"Shoemaker, Mark",D,Storm, 2017-18 Regular Season,66,0.00456621,0.04109589,0.0456621,10,219,20.47446231
"Allair, Eric",D,Battalion, 2017-18 Regular Season,13,0,0.025,0.025,1,40,18.34711045
"Fallowfield, Tim",D,Knights, 2017-18 Regular Season,43,0.013986014,0.013986014,0.027972028,4,143,19.07273933
"MacArthur, Tyler",D,Colts, 2017-18 Regular Season,5,0,0.04,0.04,1,25,20.38167808
"Coome, Riley",D,Knights, 2017-18 Regular Season,60,0,0.024875622,0.024875622,5,201,18.69991814
"Hogue, Alexandre",D,Sting, 2017-18 Regular Season,29,0,0.017857143,0.017857143,2,112,17.06836576
"Caron, Phil",D,Greyhounds, 2017-18 Regular Season,24,0,0.019607843,0.019607843,2,102,17.61788099
"McKinnon, Ian",C,Steelheads, 2017-18 Regular Season,41,0,0.034013605,0.034013605,5,147,20.00972153
"Byrne, Mitchell",D,Otters, 2017-18 Regular Season,21,0,0.030769231,0.030769231,2,65,19.85266342
"Peric, Lucas",D,67's, 2017-18 Regular Season,56,0.010869565,0.005434783,0.016304348,3,184,17.18929948
"Walker, Isaac",D,Steelheads, 2017-18 Regular Season,58,0,0.018518519,0.018518519,4,216,18.01198179
"Henault, Louka",D,Spitfires, 2017-18 Regular Season,41,0,0.015748031,0.015748031,2,127,17.10788139
"Pilon, Zack",D,Firebirds, 2017-18 Regular Season,43,0,0.015873016,0.015873016,2,126,17.29706714
"Trott, Zack",LW,Greyhounds, 2017-18 Regular Season,37,0.011627907,0.005813953,0.01744186,3,172,17.84766095
"Murray, Liam",D,Frontenacs, 2017-18 Regular Season,63,0.004587156,0.032110092,0.036697248,8,218,20.69749232
"McConville, Blake",RW,Wolves, 2017-18 Regular Season,45,0.008333333,0.008333333,0.016666667,2,120,17.93687868
"Gibson, Stephen",D,Steelheads, 2017-18 Regular Season,68,0.004016064,0.036144578,0.040160643,10,249,21.05033795
"Bappert, Tom",D,Spirit, 2017-18 Regular Season,16,0,0.020408163,0.020408163,1,49,19.10575687
"Ladd, Grayson",D,Rangers, 2017-18 Regular Season,22,0,0.012987013,0.012987013,1,77,16.85805247
"Alexandrov, Nikita",D,Firebirds, 2017-18 Regular Season,58,0.0125,0.00625,0.01875,3,160,18.82737107
"Hardy, Mason",D,Steelheads, 2017-18 Regular Season,32,0,0.015037594,0.015037594,2,133,17.9424166
"Rhodes, Sam",C,Colts, 2017-18 Regular Season,45,0.014778325,0,0.014778325,3,203,18.07597868
"Brand, Evan",D,Frontenacs, 2017-18 Regular Season,27,0,0.011627907,0.011627907,1,86,16.82547148
"Gardiner, Nolan",C,67's, 2017-18 Regular Season,18,0.01754386,0,0.01754386,1,57,19.20068324
"Allen, Sean",D,Generals, 2017-18 Regular Season,51,0,0.021052632,0.021052632,4,190,19.90791995
"Blaisdell, Doug",D,Rangers, 2017-18 Regular Season,11,0.027027027,0,0.027027027,1,37,20.65884257
"Resnick, Cole",LW,Generals, 2017-18 Regular Season,22,0,0.014925373,0.014925373,1,67,18.82338629
"Evans, Kurtis",C,Battalion, 2017-18 Regular Season,33,0.009708738,0,0.009708738,1,103,16.84349564
"Gordon, Emmett",D,Frontenacs, 2017-18 Regular Season,44,0,0.012048193,0.012048193,2,166,18.12963218
"Denault, Chad",RW,Petes, 2017-18 Regular Season,55,0,0.011299435,0.011299435,2,177,17.92200681
"Carbonara, Adrian",RW,IceDogs, 2017-18 Regular Season,32,0.00862069,0.017241379,0.025862069,3,116,21.01788767
"Martin, Calvin",LW,Greyhounds, 2017-18 Regular Season,19,0.011111111,0,0.011111111,1,90,18.24489436
"Rose, Simon",D,Battalion, 2017-18 Regular Season,38,0,0.00862069,0.00862069,1,116,16.9775795
"Webb, Reilly",D,Bulldogs, 2017-18 Regular Season,36,0.007692308,0,0.007692308,1,130,18.67705919
"Mizzi, Joseph",LW,Spitfires, 2017-18 Regular Season,4,0,0,0,0,13,19.47020548
"Peyton, Liam",LW,Rangers, 2017-18 Regular Season,3,0,0,0,0,9,17.50890411
"Kirwan, Luke",LW,Firebirds, 2017-18 Regular Season,2,0,0,0,0,8,20.01232877
"McKinnon, Ian",C,Knights, 2017-18 Regular Season,4,0,0,0,0,10,19.57842466
"McFarland, Aidan",LW,Steelheads, 2017-18 Regular Season,4,0,0,0,0,16,18.63321918
"Ball, Jacob",LW,Battalion, 2017-18 Regular Season,4,0,0,0,0,13,18.72020548
"Ali, Conor",D,Wolves, 2017-18 Regular Season,5,0,0,0,0,17,18.58082192
"Makkonen, Nolan",D,Wolves, 2017-18 Regular Season,5,0,0,0,0,17,18.66712329
"Sparkes, Sullivan",C,Generals, 2017-18 Regular Season,4,0,0,0,0,21,18.4140411
"Templeton, Stephen",D,Bulldogs, 2017-18 Regular Season,12,0,0,0,0,36,20.8278735
"Calisti, Robert",D,Greyhounds, 2017-18 Regular Season,6,0,0,0,0,19,16.70710616
"Phillips, Chet",D,Spirit, 2017-18 Regular Season,12,0,0,0,0,36,17.4416738
"Peterson, Alex",D,Rangers, 2017-18 Regular Season,7,0,0,0,0,25,18.68497432
"Valentini, Ryan",C,Wolves, 2017-18 Regular Season,1,0,0,0,0,5,20.21369863
"Robert, Alex",RW,Battalion, 2017-18 Regular Season,30,0,0,0,0,98,18.51508371
"Hadfield, Victor",D,Colts, 2017-18 Regular Season,27,0,0,0,0,124,17.49068577
"Titus, Matthew",RW,Steelheads, 2017-18 Regular Season,11,0,0,0,0,43,18.6332165
"Gordon, Matt",C,Rangers, 2017-18 Regular Season,5,0,0,0,0,15,16.8890411
"Smith, Ryan",C,IceDogs, 2017-18 Regular Season,1,0,0,0,0,5,18.3369863
"Aguanno, Anthony",D,Storm, 2017-18 Regular Season,7,0,0,0,0,20,16.88202055
"Van Den Hurk, Colin",D,Frontenacs, 2017-18 Regular Season,1,0,0,0,0,2,18.36164384
"Gravelle, Jake",D,Steelheads, 2017-18 Regular Season,8,0,0,0,0,29,17.68118579
"Gravelle, Jake",D,Bulldogs, 2017-18 Regular Season,1,0,0,0,0,5,17.88767123
"King, Nick",D,Attack, 2017-18 Regular Season,4,0,0,0,0,22,18.7630137
"Kadlec, Adam",C,Generals, 2017-18 Regular Season,2,0,0,0,0,8,18.12465753
"Hewitson, Mitchell",LW,Generals, 2017-18 Regular Season,26,0,0,0,0,71,17.77367155
"Vescio, Payton",D,Battalion, 2017-18 Regular Season,1,0,0,0,0,8,16.60273973
"Somerville, Andrew",D,Storm, 2017-18 Regular Season,5,0,0,0,0,20,18.43715753
"Busby, Dennis",D,Firebirds, 2017-18 Regular Season,2,0,0,0,0,2,17.82054795
"Snow, Zachary",D,Wolves, 2017-18 Regular Season,9,0,0,0,0,27,18.82561002
"Rupoli, Joseph",D,Generals, 2017-18 Regular Season,8,0,0,0,0,26,17.71804366
"D'Agostino, Dylan",LW,Bulldogs, 2017-18 Regular Season,2,0,0,0,0,9,17.49178082
"Mailhot, Travis",D,Battalion, 2017-18 Regular Season,30,0,0,0,0,92,18.16571952
"Supryka, Cameron",D,Petes, 2017-18 Regular Season,8,0,0,0,0,25,16.38805651
"Thompson, Will",D,Olympiques, 2017-18 Regular Season,1,0,0,0,0,4,20.4739726
"Charlebois, Mathieu",D,Olympiques, 2017-18 Regular Season,1,0,0,0,0,4,18.85205479
"Breton, Alex",D,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,20.50136986
"Lacombe, Pier-Olivier",D,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,18.44931507
"Shestopalov, Mikhail",LW,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,17.94246575
"Kielb, Darien",D,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,18.8
"Finoro, Giordano",C,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,19.63561644
"Landreville, Alexandre",C,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,20.69863014
"Gagnon, Anthony",RW,Olympiques, 2017-18 Regular Season,1,0,0,0,0,4,18.83013699
"Malo, Alec",LW,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,18.43287671
"Bilodeau, Gabriel",D,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,19.58630137
"Roelens, Metis",C,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,17.45479452
"Hatto, Samuel",RW,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,18.2
"Durocher, Jeffrey",LW,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,18.97534247
"Beauchamp, Anthony",RW,Olympiques, 2017-18 Regular Season,2,0,0,0,0,4,19.2
"Reesor, Ashton",D,Sting, 2017-18 Regular Season,1,0,0,0,0,7,16.99178082
"Nardi, Daniel",D,IceDogs, 2017-18 Regular Season,3,0,0,0,0,11,16.88493151
"Millman, Mason",D,Spirit, 2017-18 Regular Season,6,0,0,0,0,15,16.51806507
"Partridge, Jake",LW,Petes, 2017-18 Regular Season,4,0,0,0,0,15,16.89828767
"Fuoco, Gianluca",LW,Otters, 2017-18 Regular Season,1,0,0,0,0,2,19.18356164