"Lafrenière, Alexis",LW,Océanic, 2017-18 | Regular Season,46,0.190751445,0.184971098,0.375722543,65,173,16.42618508,1.091954677,0.410271988
"Comtois, Maxime",LW,Tigres, 2017-18 | Regular Season,17,0.264150943,0.264150943,0.528301887,28,53,19.01464455,0.676248085,0.357263139
"Boulianne, Mathieu",C,Wildcats, 2017-18 | Regular Season,1,0,0.333333333,0.333333333,1,3,16.61917808,1.06096,0.353653333
"Pelletier, Jakob",C,Wildcats, 2017-18 | Regular Season,46,0.12195122,0.18902439,0.31097561,51,164,16.7789448,1.035301465,0.321953504
"Abramov, Vitalii",C,Tigres, 2017-18 | Regular Season,12,0.175,0.375,0.55,22,40,19.68971533,0.567831719,0.312307445
"Zadina, Filip",RW,Mooseheads, 2017-18 | Regular Season,43,0.205714286,0.171428571,0.377142857,66,175,18.10710138,0.821999519,0.310011247
"Fortier, Gabriel",C,Drakkar, 2017-18 | Regular Season,21,0.163636364,0.181818182,0.345454545,19,55,17.76664853,0.876676246,0.302851794
"Veleno, Joe",C,Sea Dogs, 2017-18 | Regular Season,12,0,0.342857143,0.342857143,12,35,17.84130726,0.864686055,0.29646379
"Veleno, Joe",C,Voltigeurs, 2017-18 | Regular Season,24,0.126213592,0.213592233,0.339805825,35,103,18.10517951,0.822308171,0.279425107
"Budgell, Brett",LW,Islanders, 2017-18 | Regular Season,26,0.118421053,0.144736842,0.263157895,20,76,16.6921197,1.049245576,0.276117257
"Batherson, Drake",C,Screaming Eagles, 2017-18 | Regular Season,19,0.162162162,0.27027027,0.432432432,32,74,19.49527649,0.599058596,0.259052366
"Boudrias, Shawn",RW,Olympiques, 2017-18 | Regular Season,45,0.138888889,0.1875,0.326388889,47,144,18.31570298,0.788498101,0.257357019
"Joly, D'Artagnan",C,Drakkar, 2017-18 | Regular Season,15,0.12195122,0.243902439,0.365853659,15,41,18.85823105,0.701368093,0.256598083
"Abramov, Vitalii",C,Olympiques, 2017-18 | Regular Season,12,0.177777778,0.244444444,0.422222222,19,45,19.48646859,0.600473145,0.253533105
"Safin, Ostap",RW,Sea Dogs, 2017-18 | Regular Season,20,0.150943396,0.20754717,0.358490566,19,53,18.94685949,0.687134366,0.246331188
"Kotkov, Vladislav",RW,Saguenéens, 2017-18 | Regular Season,44,0.140495868,0.148760331,0.289256198,35,121,17.94964739,0.847286629,0.245082909
"Drozg, Jan",LW,Cataractes, 2017-18 | Regular Season,18,0.104166667,0.229166667,0.333333333,16,48,18.7567272,0.717669611,0.239223204
"MacDonald, Anderson",LW,Wildcats, 2017-18 | Regular Season,46,0.136054422,0.12244898,0.258503401,38,147,17.55339325,0.910925044,0.235477222
"McKenna, Jeremy",RW,Wildcats, 2017-18 | Regular Season,53,0.140449438,0.162921348,0.303370787,54,178,18.62371914,0.739030706,0.224200326
"Kosorenkov, Ivan",RW,Tigres, 2017-18 | Regular Season,18,0.232142857,0.196428571,0.428571429,24,56,19.97651524,0.521771653,0.223616423
"Salda, Radim",D,Sea Dogs, 2017-18 | Regular Season,21,0.053571429,0.267857143,0.321428571,18,56,18.92768239,0.690214208,0.221854567
"Gentile, Derek",RW,Islanders, 2017-18 | Regular Season,24,0.114285714,0.2,0.314285714,22,70,18.84006494,0.70428557,0.221346893
"Mizyurin, Maxim",C,Foreurs, 2017-18 | Regular Season,9,0.058823529,0.352941176,0.411764706,7,17,19.8864512,0.536235938,0.220803033
"Hardie, Daniel",LW,Sea Dogs, 2017-18 | Regular Season,13,0.157894737,0.210526316,0.368421053,14,38,19.50969472,0.596743027,0.219852694
"Lavoie, Raphaël",C,Mooseheads, 2017-18 | Regular Season,53,0.114678899,0.114678899,0.229357798,50,218,17.27409877,0.955779737,0.219215536
"Harvey-Pinard, Rafaël",LW,Huskies, 2017-18 | Regular Season,50,0.102857143,0.234285714,0.337142857,59,175,19.18100165,0.649531135,0.218984783
"Zavgorodniy, Dmitry",LW,Océanic, 2017-18 | Regular Season,48,0.134831461,0.095505618,0.230337079,41,178,17.33257358,0.946388683,0.217988404
"Kurashev, Philipp",C,Remparts, 2017-18 | Regular Season,45,0.086092715,0.178807947,0.264900662,40,151,18.29519951,0.791790959,0.209745949
"Khovanov, Alexander",C,Wildcats, 2017-18 | Regular Season,22,0.051282051,0.192307692,0.243589744,19,78,17.87109723,0.859901786,0.209463255
"Balmas, Mitchell",LW,Olympiques, 2017-18 | Regular Season,27,0.22826087,0.130434783,0.358695652,33,92,19.61291931,0.580165159,0.20810272
"Grouchy, Matthew",RW,Islanders, 2017-18 | Regular Season,25,0.095890411,0.150684932,0.246575342,18,73,18.0061938,0.838205276,0.206680753
"Dobson, Noah",D,Titan, 2017-18 | Regular Season,23,0.08,0.16,0.24,18,75,17.89933733,0.855366425,0.205287942
"Batherson, Drake",C,Armada, 2017-18 | Regular Season,9,0.142857143,0.228571429,0.371428571,13,35,19.79876926,0.550317656,0.204403701
"Beaudin, Nicolas",D,Voltigeurs, 2017-18 | Regular Season,50,0.044554455,0.212871287,0.257425743,52,202,18.30004882,0.79101216,0.203626893
"Kirwan, Luke",LW,Drakkar, 2017-18 | Regular Season,5,0,0.444444444,0.444444444,4,9,20.3765411,0.4575275,0.203345556
"Klima, Kevin",C,Saguenéens, 2017-18 | Regular Season,49,0.219858156,0.24822695,0.468085106,66,141,20.54419695,0.430601969,0.201558369
"Barré-Boulet, Alex",C,Armada, 2017-18 | Regular Season,19,0.230769231,0.246153846,0.476923077,31,65,20.62880253,0.417014313,0.198883749
"Corbeil, Pascal",D,Armada, 2017-18 | Regular Season,11,0.029411765,0.352941176,0.382352941,13,34,19.98942637,0.519698125,0.198708107
"Grégoire, Thomas",D,Phoenix, 2017-18 | Regular Season,19,0.055555556,0.277777778,0.333333333,18,54,19.51472534,0.595935111,0.198645037
"Kalmikov, Brooklyn",LW,Screaming Eagles, 2017-18 | Regular Season,46,0.093023256,0.093023256,0.186046512,32,172,16.61170083,1.062160847,0.19761132
"Nadeau, Mathieu",RW,Foreurs, 2017-18 | Regular Season,7,0.133333333,0.4,0.533333333,8,15,20.91994863,0.37025625,0.19747
"Bibeau, Félix",C,Huskies, 2017-18 | Regular Season,43,0.116883117,0.168831169,0.285714286,44,154,18.94955431,0.686701579,0.196200451
"Morin, Anthony",C,Armada, 2017-18 | Regular Season,1,0.25,0,0.25,1,4,18.35068493,0.78288,0.19572
"Martel, Jordan",LW,Drakkar, 2017-18 | Regular Season,21,0.218181818,0.127272727,0.345454545,19,55,19.71733346,0.563396246,0.194627794
"Francis, Ryan",RW,Screaming Eagles, 2017-18 | Regular Season,48,0.051724138,0.120689655,0.172413793,30,174,16.20404177,1.127630892,0.194419119
"Frattaroli, Brandon",D,Olympiques, 2017-18 | Regular Season,5,0,0.214285714,0.214285714,3,14,17.62825342,0.8989025,0.192621964
"Zachar, Marek",LW,Phoenix, 2017-18 | Regular Season,15,0.217391304,0.108695652,0.326086957,15,46,19.55375609,0.589666772,0.192282643
"Lafrance, Simon",C,Foreurs, 2017-18 | Regular Season,10,0.083333333,0.208333333,0.291666667,7,24,19.12190711,0.659021719,0.192214668
"Chekhovich, Ivan",LW,Drakkar, 2017-18 | Regular Season,21,0.163636364,0.109090909,0.272727273,15,55,18.85705949,0.701556246,0.191333522
"Imbeault, Anthony",LW,Cataractes, 2017-18 | Regular Season,6,0.066666667,0.133333333,0.2,3,15,17.28886986,0.9534075,0.1906815
"Somppi, Otto",C,Mooseheads, 2017-18 | Regular Season,46,0.111111111,0.252525253,0.363636364,72,198,19.98148713,0.520973167,0.189444788
"Gentile, Derek",RW,Remparts, 2017-18 | Regular Season,27,0.126436782,0.126436782,0.252873563,22,87,18.65362704,0.734227497,0.185666723
"Sokolov, Egor",RW,Screaming Eagles, 2017-18 | Regular Season,50,0.107344633,0.096045198,0.203389831,36,177,17.61829664,0.90050156,0.18315286
"Simoneau, Xavier",C,Voltigeurs, 2017-18 | Regular Season,45,0.07027027,0.102702703,0.172972973,32,185,16.68361046,1.05061216,0.181727509
"Noël, David",D,Foreurs, 2017-18 | Regular Season,21,0.142857143,0.114285714,0.257142857,9,35,18.86250327,0.700681975,0.180175365
"Groulx, Benoit-Olivier",LW,Mooseheads, 2017-18 | Regular Season,53,0.114678899,0.096330275,0.211009174,46,218,17.90971521,0.853699737,0.180138477
"Cyr, Mika",C,Wildcats, 2017-18 | Regular Season,35,0.131147541,0.098360656,0.229508197,28,122,18.34802828,0.783306658,0.179775298
"Campbell, Isiah",LW,Screaming Eagles, 2017-18 | Regular Season,22,0.086419753,0.098765432,0.185185185,15,81,17.20463509,0.966935604,0.179062149
"McIsaac, Jared",D,Mooseheads, 2017-18 | Regular Season,50,0.038834951,0.165048544,0.203883495,42,206,17.77266244,0.875710412,0.1785429
"Paré, Cédric",C,Sea Dogs, 2017-18 | Regular Season,22,0.155172414,0.103448276,0.25862069,15,58,18.93644394,0.688807104,0.178139768
"Michel, Jérémy",LW,Foreurs, 2017-18 | Regular Season,19,0.028571429,0.142857143,0.171428571,6,35,16.76987609,1.0367579,0.177729926
"Rippon, Merrick",D,67's, 2017-18 | Regular Season,1,0,0.2,0.2,1,5,17.72328767,0.88364,0.176728
"Beaucage, Alex",RW,Huskies, 2017-18 | Regular Season,39,0.068181818,0.098484848,0.166666667,22,132,16.63031661,1.059171153,0.176528526
"Clarke, Graeme",RW,67's, 2017-18 | Regular Season,2,0,0.166666667,0.166666667,1,6,16.72328767,1.04424,0.17404
"Demers, Antoine",C,Cataractes, 2017-18 | Regular Season,19,0.08,0.16,0.24,12,50,18.72111204,0.723389406,0.173613458
"Ashe, Thomas",D,Sea Dogs, 2017-18 | Regular Season,1,0.2,0,0.2,1,5,17.84383562,0.86428,0.172856
"Morand, Antoine",C,Titan, 2017-18 | Regular Season,23,0.093333333,0.146666667,0.24,18,75,18.78426884,0.713246425,0.171179142
"Houde, Samuel",LW,Saguenéens, 2017-18 | Regular Season,40,0.110091743,0.091743119,0.201834862,22,109,17.95406907,0.846576507,0.170868653
"Laferrière, Mathias",C,Screaming Eagles, 2017-18 | Regular Season,53,0.0625,0.125,0.1875,36,192,17.56350212,0.90930156,0.170494043
"Martin, Calvin",C,Foreurs, 2017-18 | Regular Season,10,0,0.222222222,0.222222222,2,9,18.44862479,0.767150859,0.170477969
"Abbandonato, Peter",C,Huskies, 2017-18 | Regular Season,50,0.114285714,0.211428571,0.325714286,57,175,19.96730302,0.523251135,0.17043037
"Robert, Félix",C,Phoenix, 2017-18 | Regular Season,18,0.018518519,0.203703704,0.222222222,12,54,18.48595752,0.761155222,0.169145605
"Sévigny, Mathieu",LW,Tigres, 2017-18 | Regular Season,13,0.131578947,0.184210526,0.315789474,12,38,19.89561416,0.534764365,0.168872957
"Miller, Shaun",RW,Armada, 2017-18 | Regular Season,5,0,0.222222222,0.222222222,4,18,18.54417808,0.751805,0.167067778
"Cormier, Dominic",LW,Tigres, 2017-18 | Regular Season,10,0.048780488,0.170731707,0.219512195,9,41,18.52336794,0.755147109,0.165764
"Joseph, Pierre-Olivier",D,Islanders, 2017-18 | Regular Season,49,0.062068966,0.15862069,0.220689655,32,145,18.59993239,0.742850859,0.1639395
"Cheezo, Adam",RW,Foreurs, 2017-18 | Regular Season,16,0.111111111,0.148148148,0.259259259,7,27,19.29707374,0.630889957,0.163564063
"Alexeyev, Yaroslav",RW,Phoenix, 2017-18 | Regular Season,18,0.1,0.14,0.24,12,50,19.00495367,0.67780444,0.162673066
"Boucher, Matthew",LW,Remparts, 2017-18 | Regular Season,50,0.146341463,0.182926829,0.329268293,54,164,20.15383033,0.493294849,0.162426353
"Trépanier, Maxim",LW,Olympiques, 2017-18 | Regular Season,13,0.111111111,0.111111111,0.222222222,6,27,18.74842613,0.719002764,0.159778392
"Trépanier, Maxim",LW,Océanic, 2017-18 | Regular Season,24,0.065789474,0.144736842,0.210526316,16,76,18.51288327,0.756830947,0.159332831
"Senez, Vincent",RW,Cataractes, 2017-18 | Regular Season,14,0.075,0.175,0.25,10,40,19.30906665,0.628963896,0.157240974
"Asselin, Samuel",C,Cataractes, 2017-18 | Regular Season,12,0.09375,0.15625,0.25,8,32,19.33836419,0.624258711,0.156064678
"Boudrias, Karl",D,Foreurs, 2017-18 | Regular Season,11,0.181818182,0,0.181818182,2,11,17.90502729,0.854452617,0.155355021
"Meunier, Félix",LW,Titan, 2017-18 | Regular Season,4,0,0.2,0.2,2,10,18.39075342,0.776445,0.155289
"D'Astous, Charle-Edouard",D,Océanic, 2017-18 | Regular Season,43,0.096153846,0.173076923,0.269230769,42,156,19.64216158,0.575468851,0.154933921
"Tessier, Julien",C,Wildcats, 2017-18 | Regular Season,29,0.086021505,0.182795699,0.268817204,25,93,19.65688251,0.57310467,0.154060395
"MacIntosh, Aiden",C,Sea Dogs, 2017-18 | Regular Season,8,0.1,0.05,0.15,3,20,16.89096747,1.017310625,0.152596594
"Marcotty, Félix-Antoine",RW,Saguenéens, 2017-18 | Regular Season,44,0.053030303,0.098484848,0.151515152,20,132,16.9932261,1.000887889,0.15164968
"Fortier, Maxime",RW,Mooseheads, 2017-18 | Regular Season,47,0.130208333,0.171875,0.302083333,58,192,20.11248598,0.499934751,0.151021956
"Guay, Nicolas",C,Voltigeurs, 2017-18 | Regular Season,50,0.108910891,0.094059406,0.202970297,41,202,18.60415841,0.74217216,0.150638904
"Lavigne, Zachary",LW,Saguenéens, 2017-18 | Regular Season,33,0.108910891,0.118811881,0.227722772,23,101,19.1128928,0.660469417,0.150403927
"Phelan, James",C,Tigres, 2017-18 | Regular Season,11,0.117647059,0.264705882,0.382352941,13,34,20.79342359,0.390576172,0.149337948
"Poulin, Nicolas",LW,Phoenix, 2017-18 | Regular Season,17,0.169811321,0.169811321,0.339622642,18,53,20.50547669,0.436820443,0.148354113
"Lynch, Robert",RW,Voltigeurs, 2017-18 | Regular Season,49,0.101522843,0.152284264,0.253807107,50,197,19.60963584,0.580692484,0.147383879
"Denis, Gabriel",C,Cataractes, 2017-18 | Regular Season,18,0.042553191,0.106382979,0.14893617,7,47,17.15395888,0.975074203,0.145223818
"Henman, Luke",C,Armada, 2017-18 | Regular Season,18,0.064516129,0.096774194,0.161290323,10,62,17.6859709,0.889633073,0.143489205
"Crossman, Ethan",LW,Titan, 2017-18 | Regular Season,21,0.067567568,0.135135135,0.202702703,15,74,18.82333237,0.706972822,0.143305302
"Glotov, Vasily",C,Cataractes, 2017-18 | Regular Season,18,0.224489796,0.081632653,0.306122449,15,49,20.32936288,0.465104321,0.142378874
"Hinam, Tyler",RW,Huskies, 2017-18 | Regular Season,42,0.055172414,0.144827586,0.2,29,145,18.7941121,0.711665597,0.142333119
"Balmas, Mitchell",LW,Titan, 2017-18 | Regular Season,13,0.102040816,0.163265306,0.265306122,13,49,19.88750535,0.536066641,0.142221762
"MacLeod, Gregor",C,Remparts, 2017-18 | Regular Season,23,0.115384615,0.141025641,0.256410256,20,78,19.77225847,0.55457529,0.142198792
"Cormier, Dominic",LW,Océanic, 2017-18 | Regular Season,32,0.04,0.14,0.18,18,100,18.32844061,0.786452438,0.141561439
"Vesterinen, Saku",D,Islanders, 2017-18 | Regular Season,48,0.04379562,0.160583942,0.204379562,28,137,18.92369095,0.690855234,0.14119669
"Getson, Keith",C,Islanders, 2017-18 | Regular Season,53,0.116883117,0.142857143,0.25974026,40,154,19.84448674,0.542975429,0.141032579
"Cyr, William",D,Huskies, 2017-18 | Regular Season,48,0.054545455,0.145454545,0.2,33,165,18.8520718,0.70235727,0.140471454
"Desruisseaux, Cédric",LW,Voltigeurs, 2017-18 | Regular Season,46,0.079365079,0.084656085,0.164021164,31,189,17.89438261,0.856162153,0.140428713
"Daneau, Zackary",C,Cataractes, 2017-18 | Regular Season,2,0.142857143,0,0.142857143,1,7,17.11917808,0.98066,0.140094286
"Ouellet, Nicolas",LW,Foreurs, 2017-18 | Regular Season,15,0.068965517,0.137931034,0.206896552,6,29,19.0243945,0.674682244,0.13958943
"Kozlov, Ivan",LW,Foreurs, 2017-18 | Regular Season,21,0.171428571,0.028571429,0.2,7,35,18.90359916,0.694081975,0.138816395
"Askew, Cameron",RW,Cataractes, 2017-18 | Regular Season,9,0.125,0.1875,0.3125,5,16,20.47401541,0.441873125,0.138085352
"Durandeau, Arnaud",LW,Mooseheads, 2017-18 | Regular Season,53,0.064220183,0.137614679,0.201834862,44,218,18.97272891,0.682979737,0.137849121
"Voyer, Alex-Olivier",RW,Océanic, 2017-18 | Regular Season,43,0.071428571,0.116883117,0.188311688,29,154,18.67229968,0.731228671,0.137698906
"Mikhnin, Denis",RW,Océanic, 2017-18 | Regular Season,49,0.068965517,0.109195402,0.17816092,31,174,18.42024319,0.771708944,0.137488375
"Boulianne, Mathieu",C,Cataractes, 2017-18 | Regular Season,5,0.066666667,0.066666667,0.133333333,2,15,16.83784247,1.0258425,0.136779
"Hrehorcak, Patrik",RW,Huskies, 2017-18 | Regular Season,47,0.086956522,0.111801242,0.198757764,32,161,18.9864801,0.680771296,0.135308581
"Alain, Alexandre",RW,Armada, 2017-18 | Regular Season,19,0.184615385,0.169230769,0.353846154,23,65,20.84524089,0.382254313,0.135259219
"Mercer, Dawson",RW,Voltigeurs, 2017-18 | Regular Season,45,0.059782609,0.059782609,0.119565217,22,184,16.24251457,1.12145216,0.134086671
"Theede, Dawson",C,Olympiques, 2017-18 | Regular Season,12,0.205882353,0.147058824,0.352941176,12,34,20.87061082,0.378179902,0.13347526
"Diotte, Jérémy",D,Saguenéens, 2017-18 | Regular Season,49,0.007092199,0.170212766,0.177304965,25,141,18.5387175,0.752681969,0.13345425
"Laberge, Pascal",C,Remparts, 2017-18 | Regular Season,25,0.1,0.15,0.25,20,80,19.90975922,0.53249267,0.133123167
"Lafrance, Simon",C,Tigres, 2017-18 | Regular Season,9,0.090909091,0.121212121,0.212121212,7,33,19.3270762,0.626071563,0.132803059
"Poirier, William",RW,Sea Dogs, 2017-18 | Regular Season,23,0.081967213,0.081967213,0.163934426,10,61,18.20520827,0.806243552,0.132171074
"Poulin, Samuel",LW,Phoenix, 2017-18 | Regular Season,15,0.065217391,0.065217391,0.130434783,6,46,16.92195493,1.012334038,0.13204357
"MacLeod, Gregor",C,Islanders, 2017-18 | Regular Season,19,0.09375,0.125,0.21875,14,64,19.50662509,0.59723601,0.130645377
"Hudgin, Nathan",LW,Foreurs, 2017-18 | Regular Season,10,0.090909091,0.181818182,0.272727273,3,11,20.24464362,0.478710234,0.130557337
"Dove-McFalls, Samuel",C,Océanic, 2017-18 | Regular Season,49,0.102150538,0.215053763,0.317204301,59,186,20.6722997,0.410028669,0.130062857
"Garneau, Olivier",LW,Remparts, 2017-18 | Regular Season,50,0.097560976,0.12195122,0.219512195,36,164,19.56181473,0.588372554,0.129154951
"Galipeau, Olivier",D,Titan, 2017-18 | Regular Season,12,0.106382979,0.212765957,0.319148936,15,47,20.71228596,0.403606875,0.128810705
"Barron, Justin",D,Mooseheads, 2017-18 | Regular Season,39,0.011904762,0.101190476,0.113095238,19,168,16.14859074,1.136536327,0.128536847
"Drew, Hunter",D,Islanders, 2017-18 | Regular Season,50,0.041958042,0.160839161,0.202797203,29,143,19.28010307,0.633615447,0.12849544
"Alexandrov, Nikita",C,Islanders, 2017-18 | Regular Season,51,0.040816327,0.095238095,0.136054422,20,147,17.37325386,0.939855429,0.127871487
"Huntley, Christian",D,Remparts, 2017-18 | Regular Season,45,0.04109589,0.143835616,0.184931507,27,146,18.95466576,0.685880679,0.126840948
"Burt, Robbie",LW,Sea Dogs, 2017-18 | Regular Season,19,0.134615385,0.038461538,0.173076923,9,52,18.66533299,0.732347521,0.126752456
"Phelan, James",C,Wildcats, 2017-18 | Regular Season,22,0.207792208,0.155844156,0.363636364,28,77,21.05759997,0.348149445,0.126599798
"Laberge, Pascal",C,Tigres, 2017-18 | Regular Season,8,0.043478261,0.173913043,0.217391304,5,23,19.62677654,0.577939688,0.125639063
"Sibley, Brendan",D,Sea Dogs, 2017-18 | Regular Season,11,0.04,0.08,0.12,3,25,16.71368258,1.045782578,0.125493909
"Bizier, Mathieu",C,Océanic, 2017-18 | Regular Season,49,0.050847458,0.06779661,0.118644068,21,177,16.66512183,1.053581434,0.125001187
"Tardif, Benjamin",LW,Phoenix, 2017-18 | Regular Season,19,0.055555556,0.092592593,0.148148148,8,54,17.98595821,0.841455111,0.124660016
"Bernard, Xavier",D,Voltigeurs, 2017-18 | Regular Season,49,0.044776119,0.104477612,0.149253731,30,201,18.05073375,0.83105216,0.124037636
"Green, Luke",D,Phoenix, 2017-18 | Regular Season,3,0.125,0.125,0.25,2,8,20.13972603,0.49556,0.12389
"Bergeron, Justin",D,Huskies, 2017-18 | Regular Season,49,0.040935673,0.093567251,0.134502924,23,171,17.49059069,0.921011135,0.123878691
"Miller, Shaun",RW,Screaming Eagles, 2017-18 | Regular Season,23,0.036585366,0.134146341,0.170731707,14,82,18.71516004,0.724345297,0.123668709
"Marsh, Adam",LW,Islanders, 2017-18 | Regular Season,15,0.075,0.175,0.25,10,40,20.15233974,0.493534238,0.12338356
"Sandilands, Roddie",D,Cataractes, 2017-18 | Regular Season,5,0,0.166666667,0.166666667,2,12,18.61934932,0.7397325,0.12328875
"Galipeau, Olivier",D,Saguenéens, 2017-18 | Regular Season,26,0.076923077,0.205128205,0.282051282,22,78,20.5070688,0.436564751,0.123133648
"Shestopalov, Mikhail",LW,Olympiques, 2017-18 | Regular Season,45,0.043165468,0.100719424,0.143884892,20,139,17.95145576,0.846996205,0.121869958
"Higgins, Tyler",D,Foreurs, 2017-18 | Regular Season,6,0,0.1875,0.1875,3,16,19.23767123,0.64043,0.120080625
"Koltygin, Pavel",LW,Voltigeurs, 2017-18 | Regular Season,47,0.062827225,0.109947644,0.172774869,33,191,18.9338425,0.689224895,0.119080741
"Rubtsov, German",C,Titan, 2017-18 | Regular Season,15,0.1,0.1,0.2,10,50,19.5342755,0.592795354,0.118559071
"Tessier, Julien",C,Foreurs, 2017-18 | Regular Season,10,0.222222222,0,0.222222222,2,9,19.90889876,0.532630859,0.118362413
"McCormick, Adam",D,Screaming Eagles, 2017-18 | Regular Season,53,0.026041667,0.104166667,0.130208333,25,192,17.56898156,0.908421561,0.118284057
"Capannelli, Adam",C,Wildcats, 2017-18 | Regular Season,31,0.019417476,0.145631068,0.165048544,17,103,18.77879436,0.714125625,0.117865394
"MacKinnon, Carson",LW,Océanic, 2017-18 | Regular Season,51,0.048387097,0.102150538,0.150537634,28,186,18.35997093,0.781388669,0.117628402
"Ethier, Thomas",LW,Armada, 2017-18 | Regular Season,21,0.093333333,0.053333333,0.146666667,11,75,18.23416178,0.801593617,0.117567064
"Martineau, Phélix",C,Screaming Eagles, 2017-18 | Regular Season,54,0.133333333,0.148717949,0.282051282,55,195,20.63199527,0.41650156,0.117474799
"Rubtsov, German",C,Saguenéens, 2017-18 | Regular Season,7,0,0.1875,0.1875,3,16,19.33424658,0.62492,0.1171725
"Asselin, Samuel",C,Titan, 2017-18 | Regular Season,5,0.05,0.15,0.2,4,20,19.57910959,0.585595,0.117119
"Maher, Jordan",RW,Titan, 2017-18 | Regular Season,22,0.097222222,0.111111111,0.208333333,15,72,19.72673515,0.561886335,0.117059653
"Sutton, Jesse",C,Remparts, 2017-18 | Regular Season,51,0.090361446,0.126506024,0.21686747,36,166,19.87711884,0.537734715,0.116617167
"Truchon-Viel, Jeffrey",LW,Titan, 2017-18 | Regular Season,21,0.173913043,0.130434783,0.304347826,21,69,20.84121989,0.382900086,0.116534809
"Finoro, Giordano",C,Olympiques, 2017-18 | Regular Season,42,0.097902098,0.104895105,0.202797203,29,143,19.65438029,0.573506526,0.116305519
"Hardie, Daniel",LW,Islanders, 2017-18 | Regular Season,25,0.094594595,0.108108108,0.202702703,15,74,19.66746218,0.571405574,0.115825454
"Durocher, Jeffrey",LW,Olympiques, 2017-18 | Regular Season,48,0.045751634,0.124183007,0.169934641,26,153,18.98419251,0.681138682,0.115749057
"Ducharme, Justin",RW,Titan, 2017-18 | Regular Season,17,0.056603774,0.075471698,0.132075472,7,53,17.76901433,0.876296298,0.115737247
"Boucher, Anthony",C,Sea Dogs, 2017-18 | Regular Season,23,0.032786885,0.163934426,0.196721311,12,61,19.59150964,0.583603552,0.114807256
"Welsh, Nicholas",D,Wildcats, 2017-18 | Regular Season,53,0.04494382,0.224719101,0.269662921,48,178,20.5771438,0.425310706,0.114690527
"Boucher, Mathieu",LW,Huskies, 2017-18 | Regular Season,49,0.158823529,0.147058824,0.305882353,52,170,20.89077043,0.37494227,0.114688224
"Teasdale, Joël",LW,Armada, 2017-18 | Regular Season,18,0.096774194,0.064516129,0.161290323,10,62,18.82249848,0.707106744,0.114049475
"Element, Shawn",RW,Drakkar, 2017-18 | Regular Season,19,0.083333333,0.041666667,0.125,6,48,17.56277883,0.90941772,0.113677215
"Chainey, Jocktan",D,Mooseheads, 2017-18 | Regular Season,51,0.028708134,0.114832536,0.14354067,30,209,18.32341384,0.787259737,0.11300379
