Player Name,Team,Games Played,Goals Per Team Goals %,Assists Per Team Assists %,Points Per Team Points %,Shots Per Team Shots %,PIM Per Team PIM %,Player Age
"Holowko, Nic",Cougars,10,0.030303030303030304,0.12121212121212122,0.15151515151515152,0.7878787878787878,0.2727272727272727,20.539506635273973,"
"
"Chyzowski, Nick",Blazers,72,0.09523809523809523,0.12380952380952381,0.21904761904761905,0.9666666666666667,0.1523809523809524,20.79507956664657,"
"
"Stuart, Brodi",Blazers,70,0.07766990291262135,0.10679611650485436,0.18446601941747573,1.0048543689320388,0.2621359223300971,18.025216552843993,"
"
"Zary, Connor",Blazers,68,0.057291666666666664,0.09375,0.15104166666666666,0.84375,0.1875,16.480011073495888,"
"
"Benjafield, Quinn",Blazers,69,0.0945273631840796,0.13930348258706468,0.23383084577114427,0.8706467661691543,0.16417910447761194,20.12658641596164,"
"
"Smith, Luc",Blazers,62,0.11290322580645161,0.12365591397849462,0.23655913978494625,0.7365591397849462,0.6236559139784946,20.16216379611142,"
"
"Kneen, Nolan",Blazers,68,0.035897435897435895,0.15384615384615385,0.18974358974358974,0.6871794871794872,0.48717948717948717,18.9950787341065,"
"
"Loewen, Jermaine",Blazers,66,0.1836734693877551,0.14285714285714285,0.32653061224489793,0.9438775510204082,0.5612244897959183,20.167682306372598,"
"
"Denomie, Carson",Blazers,66,0.03225806451612903,0.06989247311827956,0.10215053763440861,0.3655913978494624,0.10752688172043011,18.143024772126026,"
"
"Gatenby, Joe",Blazers,72,0.06190476190476191,0.21904761904761905,0.28095238095238095,0.7952380952380952,0.23333333333333334,20.84713436116712,"
"
"Pilon, Garrett",Blazers,39,0.15517241379310345,0.22413793103448276,0.3793103448275862,1.7672413793103448,0.3793103448275862,19.73797570146892,"
"
"Pilon, Garrett",Silvertips,30,0.1523809523809524,0.19047619047619047,0.34285714285714286,1.3142857142857143,0.13333333333333333,19.934778609825933,"
"
"Vala, Ondrej",Blazers,31,0.07291666666666667,0.13541666666666666,0.20833333333333334,0.90625,0.3125,19.67246450755031,"
"
"Vala, Ondrej",Silvertips,28,0.0,0.07766990291262135,0.07766990291262135,0.7281553398058253,0.27184466019417475,19.931580192728404,"
"
"Cullen, Lucas",Hitmen,7,0.0,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.0,18.4666095890411,"
"
"Campbell, Hunter",Hitmen,59,0.022727272727272728,0.03977272727272727,0.0625,0.23863636363636365,0.14204545454545456,17.14339693339123,"
"
"Viggars, Andrew",Hitmen,39,0.0,0.0390625,0.0390625,0.203125,0.2265625,18.20838423208405,"
"
"Russell, Bobby",ICE,41,0.008771929824561403,0.05263157894736842,0.06140350877192982,0.41228070175438597,0.20175438596491227,17.986216113355745,"
"
"Kelly, Parker",Raiders,69,0.12446351931330472,0.12875536480686695,0.2532188841201717,0.927038626609442,0.51931330472103,18.84701130606254,"
"
"Schuldhaus, Brandon",Rebels,37,0.0,0.11650485436893204,0.11650485436893204,0.5145631067961165,0.2815533980582524,19.86440581460583,"
"
"Schuldhaus, Brandon",Warriors,27,0.06956521739130435,0.06086956521739131,0.13043478260869565,0.4434782608695652,0.17391304347826086,20.05022028684616,"
"
"Alexeyev, Alexander",Rebels,45,0.05426356589147287,0.23255813953488372,0.2868217054263566,0.6124031007751938,0.2248062015503876,18.293435147860208,"
"
"Barteaux, Dawson",Rebels,63,0.016129032258064516,0.15053763440860216,0.16666666666666666,0.44086021505376344,0.11827956989247312,18.18076174606854,"
"
"Sakowich, Ethan",Rebels,71,0.0,0.049019607843137254,0.049019607843137254,0.35294117647058826,0.36764705882352944,19.117748047438404,"
"
"Sass, Carson",Rebels,71,0.004901960784313725,0.0392156862745098,0.04411764705882353,0.28431372549019607,0.19117647058823528,18.824597362506896,"
"
"Herauf, Jacob",Rebels,69,0.010256410256410256,0.08205128205128205,0.09230769230769231,0.31794871794871793,0.18461538461538463,17.838295992643886,"
"
"McCarty, Mason",Rebels,68,0.185,0.18,0.365,1.1,0.45,21.134126231859625,"
"
"Douglas, Chris",Rebels,71,0.04411764705882353,0.029411764705882353,0.07352941176470588,0.37254901960784315,0.25980392156862747,17.698569965246623,"
"
"Pratt, Austin",Rebels,39,0.06542056074766354,0.08411214953271028,0.14953271028037382,1.0373831775700935,0.14018691588785046,18.441829193377487,"
"
"Pratt, Austin",Pats,21,0.0,0.047619047619047616,0.047619047619047616,0.39285714285714285,0.27380952380952384,18.6383014234778,"
"
"Pawlenchuk, Grayson",Rebels,71,0.08823529411764706,0.16666666666666666,0.2549019607843137,0.946078431372549,0.24019607843137256,20.99172065017813,"
"
"Johnson, Reese",Rebels,71,0.11274509803921569,0.0784313725490196,0.19117647058823528,0.7107843137254902,0.19607843137254902,19.690350787164434,"
"
"Cutler, Brandon",Rebels,67,0.025906735751295335,0.025906735751295335,0.05181347150259067,0.38341968911917096,0.5284974093264249,18.20267955428772,"
"
"Zablocki, Lane",Rebels,31,0.10588235294117647,0.11764705882352941,0.2235294117647059,0.8705882352941177,0.6941176470588235,18.954848847101914,"
"
"Zablocki, Lane",Hurricanes,9,0.0625,0.125,0.1875,0.6875,0.375,19.042529965753424,"
"
"Zablocki, Lane",Royals,25,0.010638297872340425,0.05319148936170213,0.06382978723404255,0.5425531914893617,0.6808510638297872,19.219247847223933,"
"
"Bains, Akash",Rebels,18,0.0,0.07142857142857142,0.07142857142857142,0.08928571428571429,0.10714285714285714,18.73339929450048,"
"
"Bains, Akash",Silvertips,15,0.031746031746031744,0.015873015873015872,0.047619047619047616,0.2698412698412698,0.031746031746031744,18.875496976669517,"
"
"Reichel, Kristian",Rebels,62,0.18579234972677597,0.12568306010928962,0.3114754098360656,1.2295081967213115,0.22950819672131148,19.761523492065958,"
"
"Hagel, Brandon",Rebels,55,0.10650887573964497,0.23668639053254437,0.3431952662721893,1.0236686390532543,0.3254437869822485,19.550564587617966,"
"
"Schellenberg, Austin",Rebels,45,0.014925373134328358,0.007462686567164179,0.022388059701492536,0.3582089552238806,0.05970149253731343,17.623833545451543,"
"
"Dmytriw, Jared",Rebels,26,0.08,0.04,0.12,0.7066666666666667,0.13333333333333333,19.478450778494143,"
"
"Dmytriw, Jared",Giants,45,0.06818181818181818,0.06060606060606061,0.12878787878787878,0.75,0.09848484848484848,19.787577469824193,"
"
"Warm, Will",Oil Kings,53,0.007142857142857143,0.07857142857142857,0.08571428571428572,0.5857142857142857,0.42857142857142855,18.814001447531467,"
"
"Platz, Jayden",Oil Kings,54,0.006944444444444444,0.013888888888888888,0.020833333333333332,0.20833333333333334,0.06944444444444445,17.871271350757482,"
"
"McLeod, Wyatt",Oil Kings,49,0.013605442176870748,0.04081632653061224,0.05442176870748299,0.36054421768707484,0.25170068027210885,18.145244357458708,"
"
"Cap, Ethan",Oil Kings,72,0.024875621890547265,0.03482587064676617,0.05970149253731343,0.30845771144278605,0.17412935323383086,17.92332655118539,"
"
"Baltruk, Artyom",Oil Kings,3,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,18.411643835616438,"
"
"Gruninger, Tyson",Oil Kings,8,0.0,0.03571428571428571,0.03571428571428571,0.42857142857142855,0.25,19.112863869863013,"
"
"Bowman, Nick",Oil Kings,56,0.0379746835443038,0.0379746835443038,0.0759493670886076,0.33544303797468356,0.16455696202531644,18.018570871120296,"
"
"Murray, Davis",Oil Kings,45,0.007407407407407408,0.02962962962962963,0.037037037037037035,0.2740740740740741,0.4444444444444444,18.50140873166964,"
"
"Atkinson, Scott",Oil Kings,48,0.013986013986013986,0.06293706293706294,0.07692307692307693,0.38461538461538464,0.2727272727272727,17.70137873635266,"
"
"Koch, Davis",Oil Kings,40,0.16666666666666666,0.19444444444444445,0.3611111111111111,1.0,0.018518518518518517,19.576570506575194,"
"
"Koch, Davis",Giants,28,0.056338028169014086,0.2112676056338028,0.2676056338028169,0.6056338028169014,0.08450704225352113,19.768399387679686,"
"
"Mohr, Kobe",Oil Kings,58,0.06918238993710692,0.1069182389937107,0.1761006289308176,0.5534591194968553,0.46540880503144655,18.808258058012683,"
"
"Robertson, Matthew",Oil Kings,67,0.03804347826086957,0.09239130434782608,0.13043478260869565,0.6902173913043478,0.29347826086956524,17.030175864381956,"
"
"Kehler, Colton",Oil Kings,71,0.16080402010050251,0.09547738693467336,0.2562814070351759,1.065326633165829,0.5276381909547738,20.731545729266593,"
"
"Pavlenko, Andrei",Oil Kings,20,0.05084745762711865,0.01694915254237288,0.06779661016949153,0.4915254237288136,0.2033898305084746,17.611940948277304,"
"
"Fix-Wolansky, Trey",Oil Kings,71,0.16080402010050251,0.2864321608040201,0.4472361809045226,1.050251256281407,0.507537688442211,18.8190846092201,"
"
"Harris, Brian",Oil Kings,49,0.014814814814814815,0.007407407407407408,0.022222222222222223,0.25925925925925924,0.14074074074074075,19.20693965854652,"
"
"McDonald, Conner",Oil Kings,71,0.05,0.16,0.21,0.985,0.53,18.80551641037592,"
"
"Gerla, Ty",Oil Kings,59,0.0189873417721519,0.0949367088607595,0.11392405063291139,0.44936708860759494,0.31645569620253167,18.660365296446056,"
"
"Muir, Cole",Pats,12,0.0,0.023809523809523808,0.023809523809523808,0.11904761904761904,0.0,16.726284246575343,"
"
"Muir, Cole",ICE,39,0.01834862385321101,0.027522935779816515,0.045871559633027525,0.24770642201834864,0.07339449541284404,17.039303864933913,"
"
"Creta, Marco",Pats,33,0.00980392156862745,0.0392156862745098,0.049019607843137254,0.1568627450980392,0.4019607843137255,17.752244107899806,"
"
"Robins, Tristen",Pats,1,0.0,0.0,0.0,0.0,0.0,15.865753424657534,"
"
"Robins, Tristen",Blades,3,0.0,0.1,0.1,0.1,0.0,16.17739726027397,"
"
"Wegleitner, Gunnar",Wheat Kings,57,0.046296296296296294,0.041666666666666664,0.08796296296296297,0.30092592592592593,0.08796296296296297,19.859673865702504,"
"
"Russell, Zach",Wheat Kings,1,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,18.304109589041097,"
"
"Quenneville, David",Tigers,70,0.10276679841897234,0.2134387351778656,0.31620553359683795,1.2411067193675889,0.22924901185770752,20.01960126674559,"
"
"Longo, Trevor",Tigers,22,0.0,0.05405405405405406,0.05405405405405406,0.0945945945945946,0.0945945945945946,17.894892009317058,"
"
"Stafford, Brendan",Hurricanes,35,0.009433962264150943,0.03773584905660377,0.04716981132075472,0.16981132075471697,0.16981132075471697,17.97400319665887,"
"
"Adrian, Chance",Cougars,39,0.009259259259259259,0.018518518518518517,0.027777777777777776,0.2037037037037037,0.12037037037037036,18.258143343192536,"
"
"Bethune, Jared",Cougars,70,0.09569377990430622,0.22966507177033493,0.3253588516746411,0.8708133971291866,0.44976076555023925,21.162704577706393,"
"
"Feist, Tyson",Chiefs,8,0.0,0.0,0.0,0.0,0.07142857142857142,17.060380993150684,"
"
"Chenier, Cedric",Chiefs,37,0.015037593984962405,0.03007518796992481,0.045112781954887216,0.22556390977443608,0.08270676691729323,18.114093803344588,"
"
"Kichton, Marcus",Giants,34,0.0,0.00980392156862745,0.00980392156862745,0.10784313725490197,0.058823529411764705,19.181428174909893,"
"
"Miller, Erik",Blazers,7,0.0,0.06666666666666667,0.06666666666666667,0.6,0.26666666666666666,18.601155821917807,"
"
"Appelt, Ryley",Blazers,58,0.022598870056497175,0.022598870056497175,0.04519774011299435,0.21468926553672316,0.24293785310734464,18.140285038979655,"
"
"Schmiemann, Quinn",Blazers,3,0.0,0.0,0.0,1.0,0.0,16.381506849315066,"
"
"Pow, Kyle",Rockets,36,0.0,0.022388059701492536,0.022388059701492536,0.05223880597014925,0.5149253731343284,17.958265428079535,"
"
"Walker, Ian",Silvertips,67,0.004405286343612335,0.030837004405286344,0.03524229074889868,0.24669603524229075,0.15859030837004406,18.17313468964938,"
"
"Onyebuchi, Montana",Silvertips,38,0.025,0.058333333333333334,0.08333333333333333,0.575,1.0416666666666667,17.836682357185552,"
"
"Onyebuchi, Montana",Blazers,24,0.013888888888888888,0.08333333333333333,0.09722222222222222,0.3055555555555556,0.75,17.98388316174076,"
"
"Fasko-Rudas, Martin",Silvertips,70,0.02586206896551724,0.03879310344827586,0.06465517241379311,0.33189655172413796,0.09482758620689655,17.601064068942417,"
"
"Bajkov, Patrick",Silvertips,72,0.13524590163934427,0.27459016393442626,0.4098360655737705,1.0450819672131149,0.27049180327868855,20.3101210755671,"
"
"Butt, Dawson",Silvertips,45,0.006756756756756757,0.013513513513513514,0.02027027027027027,0.25,0.7027027027027027,17.606502025053068,"
"
"Centazzo, Orrin",Silvertips,40,0.047619047619047616,0.03968253968253968,0.0873015873015873,0.4444444444444444,0.14285714285714285,17.72709332658927,"
"
"Centazzo, Orrin",Blazers,32,0.053763440860215055,0.10752688172043011,0.16129032258064516,0.7204301075268817,0.17204301075268819,17.9211069639096,"
"
"Liwiski, Mark",Silvertips,10,0.0,0.0,0.0,0.1935483870967742,0.9354838709677419,16.22697452910959,"
"
"Sutter, Riley",Silvertips,68,0.11061946902654868,0.12389380530973451,0.2345132743362832,0.7566371681415929,0.30973451327433627,18.400532032286858,"
"
"Richards, Sean",Silvertips,64,0.09009009009009009,0.13063063063063063,0.22072072072072071,0.536036036036036,0.4864864864864865,19.260805405851016,"
"
"Fonteyne, Matt",Silvertips,72,0.14344262295081966,0.21721311475409835,0.36065573770491804,1.1065573770491803,0.13114754098360656,20.30190189748491,"
"
"Hein, Brandson",Silvertips,30,0.01904761904761905,0.01904761904761905,0.0380952380952381,0.2571428571428571,0.0761904761904762,19.288102728296835,"
"
"Kindopp, Bryce",Silvertips,72,0.09836065573770492,0.04918032786885246,0.14754098360655737,0.6598360655737705,0.040983606557377046,18.764915596115046,"
"
"Christiansen, Jake",Silvertips,72,0.02459016393442623,0.10245901639344263,0.12704918032786885,0.6885245901639344,0.08196721311475409,18.518340253649292,"
"
"Fairbrother, Gianni",Silvertips,33,0.0196078431372549,0.029411764705882353,0.049019607843137254,0.5392156862745098,0.5882352941176471,17.462534505236025,"
"
"Vitelli, Reece",Silvertips,70,0.008333333333333333,0.03333333333333333,0.041666666666666664,0.2125,0.041666666666666664,16.704641623474526,"
"
"Wylie, Wyatte",Silvertips,72,0.02459016393442623,0.10245901639344263,0.12704918032786885,0.6147540983606558,0.11885245901639344,18.378614226252033,"
"
"Davis, Kevin",Silvertips,71,0.0411522633744856,0.22633744855967078,0.2674897119341564,0.7325102880658436,0.0411522633744856,21.016970390635592,"
"
"Dewar, Connor",Silvertips,68,0.1645021645021645,0.12987012987012986,0.2943722943722944,1.155844155844156,0.20346320346320346,18.732038883786277,"
"
"MacEachern, Conor",Winterhawks,62,0.012658227848101266,0.05063291139240506,0.06329113924050633,0.18143459915611815,0.25738396624472576,19.28335944624157,"
"
"Quigley, Matthew",Winterhawks,68,0.007751937984496124,0.07751937984496124,0.08527131782945736,0.34108527131782945,0.15503875968992248,19.20938684114754,"
"
"Glass, Cody",Winterhawks,64,0.14859437751004015,0.26104417670682734,0.40963855421686746,1.0562248995983936,0.10441767068273092,18.971030671475706,"
"
"Gilliss, Lane",Winterhawks,65,0.028112449799196786,0.05220883534136546,0.08032128514056225,0.3453815261044177,0.1566265060240964,18.469660815935903,"
"
"Sharp, Bronson",Winterhawks,38,0.013793103448275862,0.006896551724137931,0.020689655172413793,0.2827586206896552,0.11724137931034483,18.03672830932712,"
"
"Sharp, Bronson",Silvertips,11,0.0,0.0,0.0,0.1951219512195122,0.0975609756097561,18.21349529109589,"
"
"Gricius, Jake",Winterhawks,69,0.049429657794676805,0.04182509505703422,0.09125475285171103,0.5627376425855514,0.22433460076045628,18.436784103718963,"
"
"Jokiharju, Henri",Winterhawks,63,0.04878048780487805,0.23983739837398374,0.2886178861788618,0.8577235772357723,0.056910569105691054,18.760071774991093,"
"
"Overhardt, Alex",Winterhawks,70,0.056179775280898875,0.09363295880149813,0.149812734082397,0.6779026217228464,0.35580524344569286,21.173848743870458,"
"
"Hughes, Ryan",Winterhawks,46,0.09289617486338798,0.13114754098360656,0.22404371584699453,0.6775956284153005,0.4098360655737705,18.650482733762743,"
"
"Blichfeld, Joachim",Winterhawks,56,0.11214953271028037,0.14953271028037382,0.2616822429906542,1.074766355140187,0.2850467289719626,19.677879982617178,"
"
"De Jong, Brendan",Winterhawks,68,0.023715415019762844,0.07509881422924901,0.09881422924901186,0.49407114624505927,0.2608695652173913,19.99137642672975,"
"
"Bellows, Kieffer",Winterhawks,56,0.18061674008810572,0.14537444933920704,0.32599118942731276,1.2070484581497798,0.32158590308370044,19.77924984585641,"
"
"Colina, Ilijah",Winterhawks,37,0.02112676056338028,0.08450704225352113,0.1056338028169014,0.3732394366197183,0.07042253521126761,17.89699805945406,"
"
"Colina, Ilijah",Cougars,28,0.10256410256410256,0.10256410256410256,0.20512820512820512,0.5641025641025641,0.0,18.082600936273188,"
"
"Clayton, Brett",Winterhawks,1,0.0,0.0,0.0,0.14285714285714285,0.0,18.84931506849315,"
"
"Clayton, Brett",Americans,59,0.01951219512195122,0.02926829268292683,0.04878048780487805,0.2731707317073171,0.24390243902439024,19.32416877563105,"
"
"Ginnell, Brad",Winterhawks,25,0.04672897196261682,0.056074766355140186,0.102803738317757,0.40186915887850466,0.2523364485981308,17.445989783006173,"
"
"Ginnell, Brad",ICE,35,0.02912621359223301,0.04854368932038835,0.07766990291262135,0.34951456310679613,0.13592233009708737,17.704245413102093,"
"
"McKenzie, Skyler",Winterhawks,72,0.17216117216117216,0.14652014652014653,0.31868131868131866,0.9816849816849816,0.23443223443223443,20.165551227063506,"
"
"Texeira, Keoni",Winterhawks,64,0.036885245901639344,0.09836065573770492,0.13524590163934427,0.38524590163934425,0.1762295081967213,20.992948487327,"
"
"Hanus, Clay",Winterhawks,56,0.0,0.027522935779816515,0.027522935779816515,0.3440366972477064,0.18807339449541285,16.982259578981264,"
"
"Strand, Austin",Thunderbirds,68,0.1091703056768559,0.16593886462882096,0.27510917030567683,0.868995633187773,0.37117903930131,21.085727282221065,"
"
"McNelly, Cade",Thunderbirds,14,0.0,0.0,0.0,0.13953488372093023,1.0465116279069768,16.13358104130993,"
"
"Tyszka, Jarret",Thunderbirds,69,0.03404255319148936,0.13617021276595745,0.1702127659574468,0.5829787234042553,0.39574468085106385,19.014494405508756,"
"
"Hyman, Aaron",Thunderbirds,26,0.011904761904761904,0.07142857142857142,0.08333333333333333,0.2261904761904762,0.2976190476190476,19.722312989626843,"
"
"Hyman, Aaron",Pats,28,0.01904761904761905,0.0380952380952381,0.05714285714285714,0.29523809523809524,0.09523809523809523,19.918547917861645,"
"
"Harsch, Reece",Thunderbirds,52,0.054945054945054944,0.08241758241758242,0.13736263736263737,0.4065934065934066,0.1978021978021978,19.1980270754113,"
"
"Brown, Elijah",Thunderbirds,13,0.023255813953488372,0.09302325581395349,0.11627906976744186,0.23255813953488372,0.046511627906976744,17.82260006421233,"
"
"Brown, Elijah",Tigers,30,0.0707070707070707,0.1111111111111111,0.18181818181818182,0.47474747474747475,0.08080808080808081,18.202986817898818,"
"
"Katzalay, Holden",Thunderbirds,58,0.0,0.01020408163265306,0.01020408163265306,0.12755102040816327,0.10714285714285714,18.18435741915276,"
"
"Bargar, Blake",Thunderbirds,58,0.05641025641025641,0.06666666666666667,0.12307692307692308,0.46153846153846156,0.4153846153846154,19.965567187989357,"
"
"Philp, Noah",Thunderbirds,71,0.058333333333333334,0.15,0.20833333333333334,0.525,0.125,19.551480706878618,"
"
"Moilanen, Sami",Thunderbirds,49,0.1286549707602339,0.1286549707602339,0.2573099415204678,0.7953216374269005,0.28654970760233917,19.156831607021672,"
"
"Neuls, Donovan",Thunderbirds,71,0.09166666666666666,0.225,0.31666666666666665,0.6666666666666666,0.2,20.403535501399165,"
"
"Andrusiak, Zack",Thunderbirds,71,0.14583333333333334,0.15833333333333333,0.30416666666666664,0.8,0.08333333333333333,19.693946460303273,"
"
"Wedman, Matthew",Thunderbirds,71,0.07083333333333333,0.125,0.19583333333333333,0.75,0.3541666666666667,18.81997385756355,"
"
"Hamaliuk, Dillon",Thunderbirds,71,0.058333333333333334,0.1,0.15833333333333333,0.6083333333333333,0.2916666666666667,17.384357419207383,"
"
"Ormsby, Luke",Thunderbirds,11,0.0,0.0,0.0,0.125,0.375,18.701359160958905,"
"
"Ormsby, Luke",Silvertips,45,0.012121212121212121,0.024242424242424242,0.03636363636363636,0.3090909090909091,0.3090909090909091,19.08072127562883,"
"
"Lee, Jake",Thunderbirds,63,0.018691588785046728,0.028037383177570093,0.04672897196261682,0.2616822429906542,0.4439252336448598,16.68297532642847,"
"
"Volcan, Nolan",Thunderbirds,70,0.1350210970464135,0.18565400843881857,0.3206751054852321,1.0042194092827004,0.2616033755274262,19.71038475192879,"
"
"Huo, Samuel",Thunderbirds,66,0.013392857142857142,0.013392857142857142,0.026785714285714284,0.2857142857142857,0.12946428571428573,16.682987556193687,"
"
"Krebs, Dakota",Americans,37,0.0,0.061068702290076333,0.061068702290076333,0.2900763358778626,0.3816793893129771,18.78849517887403,"
"
"Krebs, Dakota",Hitmen,32,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.34375,0.20833333333333334,18.987238944858976,"
"
"Kalinichenko, Roman",Americans,43,0.006622516556291391,0.059602649006622516,0.06622516556291391,0.23178807947019867,0.4105960264900662,17.692097618584945,"
"
"Sapego, Sergei",Americans,3,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,17.986986301369864,"
"
"Sapego, Sergei",Raiders,41,0.029411764705882353,0.09558823529411764,0.125,0.23529411764705882,0.14705882352941177,18.44816314411205,"
"
"Coghlan, Dylan",Americans,69,0.07142857142857142,0.19327731092436976,0.2647058823529412,1.0294117647058822,0.39915966386554624,20.080333159192694,"
"
"Topping, Jordan",Americans,71,0.15447154471544716,0.16666666666666666,0.32113821138211385,0.9796747967479674,0.43089430894308944,20.666634529055706,"
"
"Focht, Carson",Americans,37,0.04580152671755725,0.07633587786259542,0.12213740458015267,0.6183206106870229,0.21374045801526717,17.925481480243896,"
"
"Focht, Carson",Hitmen,32,0.07291666666666667,0.10416666666666667,0.17708333333333334,0.8958333333333334,0.20833333333333334,18.12422524622884,"
"
"Bouchard, Connor",Americans,59,0.01,0.03,0.04,0.235,0.32,17.01457973453502,"
"
"James, Maxwell",Americans,58,0.034653465346534656,0.06930693069306931,0.10396039603960396,0.5247524752475248,0.8514851485148515,20.935127679580603,"
"
"Yaremko, Nolan",Americans,69,0.0847457627118644,0.13983050847457626,0.2245762711864407,0.7033898305084746,0.4830508474576271,19.841976994801286,"
"
"Johnson, Isaac",Americans,67,0.07296137339055794,0.13304721030042918,0.20600858369098712,0.5107296137339056,0.1459227467811159,19.151566035905024,"
"
"Sawchuk, Riley",Americans,69,0.06224066390041494,0.03734439834024896,0.0995850622406639,0.35269709543568467,0.11203319502074689,19.006360556452968,"
"
"Jeri-Leon, Keltie",Americans,2,0.0,0.0,0.0,0.125,0.0,17.7,"
"
"Jeri-Leon, Keltie",Blazers,21,0.01694915254237288,0.03389830508474576,0.05084745762711865,0.3050847457627119,0.03389830508474576,17.96492224915387,"
"
"Jeri-Leon, Keltie",Hurricanes,30,0.061855670103092786,0.05154639175257732,0.1134020618556701,0.4742268041237113,0.08247422680412371,18.16491844362694,"
"
"Geekie, Morgan",Americans,67,0.12552301255230125,0.2217573221757322,0.3472803347280335,1.0167364016736402,0.17573221757322174,19.666634529019667,"
"
"Leason, Brett",Americans,12,0.024390243902439025,0.0,0.024390243902439025,0.2926829268292683,0.04878048780487805,18.48377434717466,"
"
"Leason, Brett",Raiders,54,0.08196721311475409,0.09289617486338798,0.17486338797814208,0.6284153005464481,0.13114754098360656,18.857790111469857,"
"
"AuCoin, Parker",Americans,60,0.08173076923076923,0.10096153846153846,0.18269230769230768,0.5625,0.22115384615384615,19.63923726878169,"
"
"Mutala, Sasha",Americans,67,0.04700854700854701,0.0641025641025641,0.1111111111111111,0.3717948717948718,0.11965811965811966,16.869374255083105,"
"
"Gatenby, Dan",Americans,56,0.0,0.02127659574468085,0.02127659574468085,0.13829787234042554,0.24468085106382978,19.504990693439268,"
"
"Fuller, Landon",Americans,8,0.0,0.03571428571428571,0.03571428571428571,0.14285714285714285,0.35714285714285715,18.250749143835616,"
"
"Dawson, Jordan",Oil Kings,2,0.0,0.0,0.0,0.2,0.2,19.59315068493151,"
"
"Keeler, Liam",Oil Kings,60,0.018072289156626505,0.060240963855421686,0.0783132530120482,0.42168674698795183,0.0963855421686747,17.17258141999769,"
"
