Player Name,Team,Games Played,Goals Per Team Goals %,Assists Per Team Assists %,Points Per Team Points %,Shots Per Team Shots %,PIM Per Team PIM %,Player Age
"Donohoe, Hunter",Rebels,49,0.02040816326530612,0.013605442176870748,0.034013605442176874,0.12244897959183673,0.10204081632653061,17.69568728751514,"
"
"Bruce, Riley",Silvertips,5,0.0,0.09090909090909091,0.09090909090909091,0.8181818181818182,1.2727272727272727,18.522260273972602,"
"
"Brown, Mitchell",Americans,53,0.011428571428571429,0.03428571428571429,0.045714285714285714,0.19428571428571428,0.19428571428571428,16.70021715063675,"
"
"Hobson, Jake",Broncos,9,0.0,0.0,0.0,0.09375,0.0625,18.340421660958903,"
"
"Regnier, Ethan",Broncos,56,0.009478672985781991,0.02843601895734597,0.037914691943127965,0.15639810426540285,0.05687203791469194,17.526412638916188,"
"
"Foster, Logan",Broncos,23,0.023809523809523808,0.011904761904761904,0.03571428571428571,0.19047619047619047,0.2976190476190476,18.37648881363542,"
"
"Mucenski, Aiden",Wheat Kings,1,0.0,0.0,0.0,0.0,0.5,17.884931506849316,"
"
"Clague, Kale",Wheat Kings,28,0.08264462809917356,0.30578512396694213,0.3884297520661157,0.7603305785123967,0.45454545454545453,19.521416283123298,"
"
"Clague, Kale",Warriors,26,0.00980392156862745,0.22549019607843138,0.23529411764705882,0.8823529411764706,0.0784313725490196,19.778984287422,"
"
"Daley, Caiden",Wheat Kings,69,0.027559055118110236,0.047244094488188976,0.07480314960629922,0.2874015748031496,0.04330708661417323,18.11869248995058,"
"
"Lowry, Chase",Rebels,2,0.0,0.0,0.0,0.0,0.0,17.42876712328767,"
"
"Kemp, Brett",Oil Kings,69,0.08854166666666667,0.09895833333333333,0.1875,0.5416666666666666,0.21875,17.9918197016314,"
"
"Riddle, Brennan",Hurricanes,37,0.007575757575757576,0.03787878787878788,0.045454545454545456,0.2803030303030303,0.2727272727272727,20.454944037850616,"
"
"Riddle, Brennan",Giants,30,0.0,0.0759493670886076,0.0759493670886076,0.5443037974683544,0.1518987341772152,20.647851442438487,"
"
"Flaman, Jack",Hurricanes,7,0.13333333333333333,0.06666666666666667,0.2,0.7333333333333333,0.26666666666666666,20.525128424657535,"
"
"Flaman, Jack",Rebels,14,0.05405405405405406,0.08108108108108109,0.13513513513513514,0.5675675675675675,0.05405405405405406,20.620917500535104,"
"
"Cox, Zachary",Hurricanes,57,0.010471204188481676,0.020942408376963352,0.031413612565445025,0.2774869109947644,0.08900523560209424,19.075975705684254,"
"
"Howden, Brett",Warriors,49,0.11822660098522167,0.2512315270935961,0.3694581280788177,0.6945812807881774,0.3054187192118227,19.976255206111823,"
"
"Mahura, Josh",Pats,60,0.10377358490566038,0.22169811320754718,0.32547169811320753,0.8962264150943396,0.19811320754716982,19.869972547952308,"
"
"Steel, Sam",Pats,54,0.171875,0.2604166666666667,0.4322916666666667,1.015625,0.19791666666666666,20.119287615815693,"
"
"Lowe, Tyler",Raiders,1,0.0,0.0,0.0,0.0,0.0,17.03013698630137,"
"
"Anderson-Dolan, Jaret",Chiefs,70,0.14705882352941177,0.1875,0.33455882352941174,1.0294117647058822,0.09926470588235294,18.522350436209727,"
"
"Toporowski, Luke",Chiefs,61,0.04149377593360996,0.05394190871369295,0.0954356846473029,0.42323651452282157,0.1908713692946058,16.938788792374112,"
"
"Atwal, Arjun",Blades,16,0.0,0.02040816326530612,0.02040816326530612,0.3877551020408163,0.08163265306122448,18.148475960509415,"
"
"White, Jaeger",Tigers,68,0.04132231404958678,0.09917355371900827,0.14049586776859505,0.4793388429752066,0.19834710743801653,19.96206703907933,"
"
"Fischer, Zach",Tigers,3,0.09090909090909091,0.0,0.09090909090909091,0.7272727272727273,1.1818181818181819,20.226712328767125,"
"
"Fischer, Zach",Chiefs,43,0.1206896551724138,0.08045977011494253,0.20114942528735633,0.9655172413793104,0.6896551724137931,20.572475790090383,"
"
"Gardiner, Erik",Rockets,31,0.06086956521739131,0.13043478260869565,0.19130434782608696,0.4956521739130435,0.2782608695652174,18.99805487840092,"
"
"Dube, Dillon",Rockets,53,0.18627450980392157,0.22549019607843138,0.4117647058823529,1.1519607843137254,0.35294117647058826,19.66323410217742,"
"
"Popowich, Tyler",Giants,64,0.03827751196172249,0.028708133971291867,0.06698564593301436,0.3253588516746411,0.14832535885167464,17.888947332837812,"
"
"King-Cunningham, Austin",Giants,5,0.0,0.0,0.0,0.047619047619047616,0.8095238095238095,17.34195205479452,"
"
"King-Cunningham, Austin",Americans,2,0.0,0.0,0.0,0.0,2.3333333333333335,17.563013698630137,"
"
"Strange, Sean",Blazers,52,0.0,0.05194805194805195,0.05194805194805195,0.2012987012987013,0.1038961038961039,18.148504177732363,"
"
"Walton, Travis",Blazers,52,0.02,0.02666666666666667,0.04666666666666667,0.38666666666666666,0.32,19.21425762102434,"
"
"Ottenbreit, Turner",Thunderbirds,64,0.04072398190045249,0.17194570135746606,0.21266968325791855,0.7149321266968326,0.6742081447963801,20.696686186330673,"
"
"Bryks, Graeme",Thunderbirds,10,0.029411764705882353,0.0,0.029411764705882353,0.11764705882352941,0.20588235294117646,17.122131849315068,"
"
"Harkins, Jonas",Cougars,14,0.0,0.02702702702702703,0.02702702702702703,0.16216216216216217,0.0,16.995049296339896,"
"
"Harkins, Jonas",Pats,7,0.0,0.0,0.0,0.08695652173913043,0.391304347826087,17.187457191780823,"
"
"Coppinger, Benjamin",Cougars,18,0.0,0.07017543859649122,0.07017543859649122,0.10526315789473684,0.03508771929824561,17.76545995424872,"
"
"Cholowski, Dennis",Cougars,37,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.8461538461538461,0.11965811965811966,19.898380251097084,"
"
"Cholowski, Dennis",Winterhawks,32,0.00819672131147541,0.21311475409836064,0.22131147540983606,0.6639344262295082,0.14754098360655737,20.094318350354747,"
"
"King, Noah",Broncos,65,0.0,0.019762845849802372,0.019762845849802372,0.22134387351778656,0.11462450592885376,18.715850017596704,"
"
"Miller, Arthur",Broncos,3,0.0,0.13333333333333333,0.13333333333333333,0.4,0.0,20.38013698630137,"
"
"Rudakov, Fedor",Oil Kings,11,0.0,0.034482758620689655,0.034482758620689655,0.41379310344827586,0.27586206896551724,19.399050192636984,"
"
"Kaluski, Jaxan",Warriors,22,0.019417475728155338,0.009708737864077669,0.02912621359223301,0.14563106796116504,0.1262135922330097,18.663079907142954,"
"
"Kaluski, Jaxan",Thunderbirds,23,0.01282051282051282,0.01282051282051282,0.02564102564102564,0.23076923076923078,0.07692307692307693,18.895792413084475,"
"
"Krivokrasov, Nikita",Raiders,34,0.023809523809523808,0.0,0.023809523809523808,0.23015873015873015,0.2222222222222222,17.237186953358112,"
"
"Nachbaur, Justin",Raiders,66,0.04017857142857143,0.049107142857142856,0.08928571428571429,0.32589285714285715,0.32142857142857145,18.042683792408656,"
"
"Steele, Jaxon",Tigers,17,0.0,0.0,0.0,0.05970149253731343,0.0,17.460592567757384,"
"
"Kolle, Ty",Winterhawks,60,0.03153153153153153,0.03153153153153153,0.06306306306306306,0.33783783783783783,0.24324324324324326,17.940343713372265,"
"
"Briscoe, Ian",Thunderbirds,25,0.0,0.037037037037037035,0.037037037037037035,0.16049382716049382,0.2222222222222222,18.910097411397384,"
"
"Leslie, Jantzen",Blades,4,0.0,0.0,0.0,0.16666666666666666,0.2222222222222222,18.701712328767123,"
"
"Leslie, Jantzen",Oil Kings,20,0.017241379310344827,0.0,0.017241379310344827,0.3103448275862069,0.43103448275862066,19.000430893571412,"
"
"Hebig, Cameron",Blades,40,0.22900763358778625,0.21374045801526717,0.44274809160305345,1.5190839694656488,0.21374045801526717,20.97111787298979,"
"
"Hebig, Cameron",Pats,26,0.11,0.21,0.32,1.04,0.16,21.148164274186307,"
"
"Reagan, Brady",Hitmen,1,0.0,0.0,0.0,0.25,0.0,20.14246575342466,"
"
"Reagan, Brady",Blazers,65,0.010256410256410256,0.06153846153846154,0.07179487179487179,0.4307692307692308,0.441025641025641,20.597819292673968,"
"
"Streu, Sebastian",ICE,54,0.060810810810810814,0.02027027027027027,0.08108108108108109,0.3918918918918919,0.04054054054054054,18.30876232773091,"
"
"Välimäki, Juuso",Americans,42,0.09210526315789473,0.19078947368421054,0.28289473684210525,1.0921052631578947,0.21052631578947367,19.452935883170696,"
"
"Stewart, Samuel",Americans,10,0.0,0.0,0.0,0.17142857142857143,0.11428571428571428,17.332272046232877,"
"
"Olson, Kyle",Americans,35,0.031746031746031744,0.10317460317460317,0.1349206349206349,0.5079365079365079,0.24603174603174602,18.895344493943043,"
"
"Azhgirei, Pavel",Silvertips,4,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,17.269178082191782,"
"
"Azhgirei, Pavel",Cougars,15,0.024390243902439025,0.0,0.024390243902439025,0.21951219512195122,0.2682926829268293,17.545527711633135,"
"
"Smith, Matthew",Royals,65,0.012096774193548387,0.04032258064516129,0.05241935483870968,0.16532258064516128,0.03225806451612903,17.930873446522643,"
"
"Kope, David",Oil Kings,63,0.08139534883720931,0.06395348837209303,0.14534883720930233,0.563953488372093,0.09302325581395349,17.44104522565845,"
"
"Pouliot, Sam",Rebels,16,0.023809523809523808,0.0,0.023809523809523808,0.23809523809523808,0.2619047619047619,17.773496695740583,"
"
"Ludvig, John",Winterhawks,51,0.01098901098901099,0.027472527472527472,0.038461538461538464,0.18681318681318682,0.29120879120879123,17.62762030432311,"
"
"Weinger, Evan",Wheat Kings,64,0.1341991341991342,0.11255411255411256,0.24675324675324675,0.6623376623376623,0.14285714285714285,20.921432245809715,"
"
"Mannek, Mason",Winterhawks,58,0.04784688995215311,0.05741626794258373,0.10526315789473684,0.44019138755980863,0.1674641148325359,17.943133700963667,"
"
"Newkirk, Reece",Winterhawks,58,0.0392156862745098,0.014705882352941176,0.05392156862745098,0.27450980392156865,0.25,17.077879944194166,"
"
"Rasmussen, Michael",Americans,47,0.1781609195402299,0.16091954022988506,0.3390804597701149,0.8620689655172413,0.3448275862068966,18.92416877273425,"
"
"Skvrne, Marek",Rockets,69,0.015151515151515152,0.03409090909090909,0.04924242424242424,0.1856060606060606,0.06439393939393939,18.619973217064874,"
"
"Twarynski, Carsen",Rockets,68,0.17578125,0.10546875,0.28125,0.8203125,0.41796875,20.31391903686947,"
"
"Toporowski, Jake",Chiefs,1,0.0,0.0,0.0,0.6,0.4,19.635616438356163,"
"
"Bean, Jake",Hitmen,25,0.07142857142857142,0.3142857142857143,0.38571428571428573,1.2428571428571429,0.17142857142857143,19.5056731194666,"
"
"Bean, Jake",Americans,31,0.05660377358490566,0.12264150943396226,0.1792452830188679,0.839622641509434,0.09433962264150944,19.77896329618429,"
"
"Hunt, Daemon",Warriors,9,0.022727272727272728,0.022727272727272728,0.045454545454545456,0.06818181818181818,0.045454545454545456,15.761472602739726,"
"
"Schaufler, Loeden",ICE,31,0.0,0.06666666666666667,0.06666666666666667,0.2111111111111111,0.06666666666666667,17.87819671821972,"
"
"Rubins, Kristians",Tigers,60,0.03255813953488372,0.09302325581395349,0.12558139534883722,0.5209302325581395,0.16744186046511628,20.271546422116874,"
"
"Leschyshyn, Jake",Pats,64,0.08450704225352113,0.10328638497652583,0.18779342723004694,0.7417840375586855,0.3145539906103286,19.02813695437321,"
"
"Soy, Tyler",Royals,66,0.1422924901185771,0.22134387351778656,0.36363636363636365,0.6482213438735178,0.16600790513833993,21.10344209874581,"
"
"Reddekopp, Chaz",Royals,46,0.03910614525139665,0.1340782122905028,0.17318435754189945,0.4581005586592179,0.2905027932960894,21.20971154139992,"
"
"McGrew, Jake",Chiefs,65,0.07509881422924901,0.07509881422924901,0.15019762845849802,0.7233201581027668,0.09090909090909091,19.06755591566178,"
"
"Dhaliwal, Bailey",Giants,7,0.0,0.04,0.04,0.12,0.68,18.78232020547945,"
"
"Mole, Tanner",Broncos,3,0.0,0.0,0.0,0.0,0.0,18.551369863013697,"
"
"Taphorn, Kaeden",ICE,61,0.03278688524590164,0.03825136612021858,0.07103825136612021,0.34972677595628415,0.09289617486338798,18.205615282679567,"
"
"Hair, Kelvin",Rockets,30,0.0,0.0,0.0,0.08653846153846154,0.057692307692307696,17.837425969153234,"
"
"Browne, Ethan",Silvertips,8,0.0,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.09523809523809523,16.48792808219178,"
"
"Browne, Ethan",Cougars,29,0.0125,0.1125,0.125,0.45,0.1,16.871984497314855,"
"
"Kope, Peter",Cougars,5,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.2857142857142857,18.584075342465752,"
"
"Walker, Kyle",Silvertips,50,0.005649717514124294,0.02824858757062147,0.03389830508474576,0.2033898305084746,0.1864406779661017,17.657973592964666,"
"
"Roy, Jordan",Rebels,1,0.0,0.0,0.0,0.0,0.0,19.104109589041094,"
"
"Crosbie, Kyle",Rockets,1,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,16.660273972602738,"
"
"Kral, Filip",Chiefs,54,0.04205607476635514,0.12149532710280374,0.16355140186915887,0.4252336448598131,0.11214953271028037,18.41824084715234,"
"
"Mosher, Matthew",Blades,1,0.0,0.0,0.0,0.5,0.0,17.476712328767125,"
"
"Mosher, Matthew",Cougars,16,0.0,0.0,0.0,0.08,0.12,17.850617291176157,"
"
"Crossley, Austin",Raiders,19,0.0,0.04477611940298507,0.04477611940298507,0.1044776119402985,0.5671641791044776,18.52261870919842,"
"
"Crossley, Austin",Cougars,31,0.03488372093023256,0.023255813953488372,0.05813953488372093,0.3488372093023256,1.441860465116279,18.72160868730192,"
"
"Cicek, Nick",Winterhawks,7,0.0,0.0,0.0,0.3076923076923077,0.23076923076923078,17.61742294520548,"
"
"Hartje, Chase",Warriors,31,0.0,0.11333333333333333,0.11333333333333333,0.23333333333333334,0.06666666666666667,18.05723858340707,"
"
"Hartje, Chase",Wheat Kings,27,0.03296703296703297,0.054945054945054944,0.08791208791208792,0.3626373626373626,0.08791208791208792,18.255675792326667,"
"
"Terretta, Tyson",Thunderbirds,41,0.0,0.0072992700729927005,0.0072992700729927005,0.10218978102189781,0.08029197080291971,18.021135615115053,"
"
"Malukhin, Nikita",Thunderbirds,51,0.027932960893854747,0.0223463687150838,0.05027932960893855,0.2011173184357542,0.0670391061452514,17.677505018343563,"
"
"Craven, Joel",Tigers,33,0.008695652173913044,0.05217391304347826,0.06086956521739131,0.20869565217391303,0.10434782608695652,17.710791883481768,"
"
"Olson, Tate",Hurricanes,53,0.011049723756906077,0.12154696132596685,0.13259668508287292,0.6132596685082873,0.39226519337016574,20.965739295283342,"
"
"Orzeck, Nolan",ICE,8,0.0,0.03225806451612903,0.03225806451612903,0.12903225806451613,0.0,17.06434075342466,"
"
"Wiesblatt, Orca",Hitmen,49,0.030864197530864196,0.04938271604938271,0.08024691358024691,0.18518518518518517,0.07407407407407407,17.79792837752155,"
"
"Lees, Tyler",Blades,32,0.02,0.01,0.03,0.2,0.2,17.82356009945554,"
"
"Benson, Tyler",Giants,58,0.14835164835164835,0.23076923076923078,0.3791208791208791,1.2747252747252746,0.3791208791208791,20.01077137800454,"
"
"Carpendale, Tyler",Thunderbirds,19,0.04838709677419355,0.03225806451612903,0.08064516129032258,0.24193548387096775,0.5161290322580645,17.877247818202186,"
"
"Reimer, Christian",Broncos,1,0.0,0.0,0.0,0.0,0.0,17.756164383561643,"
"
"Doust, Logan",Blades,3,0.0,0.0,0.0,0.2857142857142857,0.0,16.53150684931507,"
"
"Bjorklund, Paycen",Americans,47,0.012658227848101266,0.012658227848101266,0.02531645569620253,0.17721518987341772,0.0949367088607595,17.266139464680805,"
"
"Bauer, Tyrel",Thunderbirds,2,0.0,0.0,0.0,0.0,0.0,15.784931506849315,"
"
"Salame, Neithan",Wheat Kings,3,0.0,0.0,0.0,0.0,0.0,16.885616438356166,"
"
"Zawatsky, Alec",Blades,43,0.022058823529411766,0.03676470588235294,0.058823529411764705,0.40441176470588236,0.19852941176470587,18.23049562704206,"
"
"Hendren, Parker",Giants,10,0.0,0.0,0.0,0.16129032258064516,0.06451612903225806,16.907250642123287,"
"
"McIsaac, Payton",Blades,1,0.0,0.0,0.0,0.0,0.0,16.86849315068493,"
"
"McCarry, Nick",Tigers,2,0.0,0.0,0.0,0.0,0.0,16.473972602739725,"
"
"McClennon, Connor",ICE,5,0.0,0.0,0.0,0.38461538461538464,0.15384615384615385,15.661815068493151,"
"
"Yamamoto, Kailer",Chiefs,40,0.12574850299401197,0.25748502994011974,0.38323353293413176,0.6646706586826348,0.10778443113772455,19.460995269888983,"
"
"Henry, Nick",Pats,53,0.07954545454545454,0.08522727272727272,0.16477272727272727,0.9090909090909091,0.18181818181818182,18.710328739734585,"
"
"Brown, Tanner",Giants,6,0.0,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.0,15.254880136986301,"
"
"Schmidt, Randen",Blades,36,0.0,0.05426356589147287,0.05426356589147287,0.1937984496124031,0.07751937984496124,18.152961810913943,"
"
"Gardiner, Drae",Warriors,3,0.0,0.0,0.0,0.0625,0.0,17.027397260273972,"
"
"Sanders, Matthew",Warriors,6,0.0,0.0,0.0,0.041666666666666664,0.0,17.1625,"
"
"Boyko, Noah",Hurricanes,3,0.0,0.0,0.0,0.08333333333333333,0.0,15.317123287671233,"
"
"Sourdif, Justin",Giants,4,0.0,0.0,0.0,0.4166666666666667,0.0,15.885616438356164,"
"
"Bowen, Ryan",Hurricanes,13,0.018867924528301886,0.09433962264150944,0.11320754716981132,0.33962264150943394,0.1509433962264151,19.02600933754281,"
"
"Belcourt, Liam",Americans,16,0.0,0.018518518518518517,0.018518518518518517,0.1111111111111111,0.1111111111111111,17.639981873394692,"
"
"Aquilon, Remy",Royals,7,0.0,0.0,0.0,0.038461538461538464,0.15384615384615385,16.9392551369863,"
"
"Shearer, James",Wheat Kings,43,0.0136986301369863,0.0684931506849315,0.0821917808219178,0.4178082191780822,0.14383561643835616,20.74061032800142,"
"
"Souch, Carter",Oil Kings,38,0.0392156862745098,0.049019607843137254,0.08823529411764706,0.2549019607843137,0.09803921568627451,16.386285444444773,"
"
"Brook, Josh",Warriors,45,0.014563106796116505,0.1407766990291262,0.1553398058252427,0.5145631067961165,0.22330097087378642,18.757077124088063,"
"
"Fahey, River",Rebels,26,0.015625,0.03125,0.046875,0.21875,0.1875,16.807184512892814,"
"
"Greig, Ridly",Wheat Kings,4,0.0,0.0625,0.0625,0.1875,0.0,15.439383561643835,"
"
"Gent, Tyus",Royals,5,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,16.90684931506849,"
"
"Guhle, Kaiden",Raiders,8,0.0,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.18181818181818182,15.976305650684932,"
"
"Bukac, Daniel",Wheat Kings,39,0.0,0.058823529411764705,0.058823529411764705,0.22794117647058823,0.29411764705882354,18.886234495814726,"
"
"Stewart, Greyson",Broncos,2,0.0,0.0,0.0,0.0,0.0,16.30821917808219,"
"
"Svenson, Justin",Rebels,18,0.0,0.0,0.0,0.16326530612244897,0.0,16.828993350512363,"
"
"King, Ben",Broncos,7,0.0,0.0,0.0,0.24,0.08,15.67410102739726,"
"
"Nychuk, Chad",Wheat Kings,3,0.0,0.0,0.0,0.0,0.0,16.78835616438356,"
"
"Beamin, Cole",Cougars,2,0.0,0.0,0.0,0.0,0.0,16.184931506849317,"
"
"Herold, Adam",Raiders,3,0.0,0.0,0.0,0.1,0.0,16.81232876712329,"
"
"Prokop, Luke",Hitmen,14,0.0,0.046511627906976744,0.046511627906976744,0.09302325581395349,0.13953488372093023,15.697167634310787,"
"
"Neighbours, Jake",Oil Kings,11,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.16666666666666666,15.974986622431507,"
"
"Bains, Arshdeep",Rebels,39,0.017094017094017096,0.042735042735042736,0.05982905982905983,0.20512820512820512,0.1111111111111111,17.186241198123376,"
"
"Finley, Jack",Chiefs,7,0.0,0.03333333333333333,0.03333333333333333,0.23333333333333334,0.26666666666666666,15.335145547945206,"
"
"Patrician, Evan",Giants,4,0.0,0.0,0.0,0.125,0.0,16.871232876712327,"
"
"MacLean, Mike",Thunderbirds,37,0.015873015873015872,0.015873015873015872,0.031746031746031744,0.1349206349206349,0.38095238095238093,19.696686185431133,"
"
"Klassen, Devan",Hitmen,9,0.0,0.0,0.0,0.16666666666666666,0.0,16.647848886986303,"
"
"Crnkovic, Kyle",Blades,3,0.0,0.0,0.0,0.2,0.0,15.897945205479452,"
"
"Mack, Ethan",Blades,3,0.0,0.0,0.0,1.2,0.4,16.43904109589041,"
"
"Jarvis, Seth",Winterhawks,11,0.0,0.0625,0.0625,0.375,0.0,15.991237692636986,"
"
"Dureau, Jaydon",Winterhawks,6,0.0,0.0,0.0,0.35294117647058826,0.0,16.999914383561645,"
"
"Kjemhus, Kjell",Pats,3,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,16.752739726027396,"
"
"Kjemhus, Kjell",Cougars,24,0.03076923076923077,0.015384615384615385,0.046153846153846156,0.2923076923076923,0.18461538461538463,16.95311167305463,"
"
"Spenst, Carter",Broncos,4,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,16.480479452054794,"
"
"Dubinsky, Cole",Pats,5,0.0,0.09523809523809523,0.09523809523809523,0.14285714285714285,0.38095238095238093,15.122945205479452,"
"
"Alexander, Jacson",Broncos,32,0.007874015748031496,0.031496062992125984,0.03937007874015748,0.2755905511811024,0.047244094488188976,17.125383455778334,"
"
"Pelletier, Raphael",Oil Kings,5,0.0,0.0,0.0,0.1,0.0,15.928253424657534,"
"
"Smallwood, Jakin",ICE,1,0.0,0.0,0.0,0.0,0.0,16.95068493150685,"
"
"Jones, Nolan",Hurricanes,9,0.0,0.05,0.05,0.45,0.1,16.896575342465752,"
"
"Cotton, Alex",Hurricanes,4,0.0,0.0,0.0,0.0625,0.0,16.768835616438356,"
"
"Bader, Bryce",Hitmen,3,0.0,0.0,0.0,0.23076923076923078,0.0,16.7013698630137,"
"
"Lawson, Aidan",Oil Kings,2,0.0,0.0,0.0,0.0,0.0,16.71780821917808,"
"
"Morozoff, Alex",Rebels,29,0.06896551724137931,0.022988505747126436,0.09195402298850575,0.3218390804597701,0.06896551724137931,16.799922456633148,"
"
"Van Impe, Eric",Tigers,2,0.0,0.0,0.0,0.2222222222222222,0.0,16.256164383561647,"
"
"Dowhaniuk, Logan",Oil Kings,4,0.0,0.0,0.0,0.0,0.0,15.658561643835617,"
"
"Anderson, Dylan",Silvertips,1,0.0,0.0,0.0,0.0,0.2222222222222222,15.219178082191782,"
"
"Goncalves, Gage",Silvertips,1,0.0,0.0,0.0,0.0,0.2222222222222222,16.986301369863014,"
"
"Cadieux, Tom",Americans,4,0.0,0.0,0.0,0.1875,0.0,15.461986301369864,"
"
"Jette, Tyler",Americans,4,0.09090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.0,19.702397260273973,"
"
"Gorda, Brayden",Oil Kings,30,0.011494252873563218,0.034482758620689655,0.04597701149425287,0.4482758620689655,0.5632183908045977,18.93124211491277,"
"
"Culling, Matthew",Oil Kings,5,0.0,0.0,0.0,0.25,0.0,16.921061643835614,"
"
"Boucher, Jacob",Hurricanes,3,0.0,0.0,0.0,0.1111111111111111,0.0,15.945205479452056,"
"
"Korczak, Ryder",Hitmen,3,0.0,0.0,0.0,0.16666666666666666,0.0,15.315068493150683,"
"
"Gabrielle, Jesse",Pats,27,0.1326530612244898,0.061224489795918366,0.19387755102040816,0.8367346938775511,1.0714285714285714,20.75688109773479,"
"
"Smith, Zak",Rebels,10,0.0,0.03125,0.03125,0.21875,0.0,16.808524186643837,"
"
"Stevenson, Blake",Americans,5,0.0,0.0,0.0,0.14285714285714285,0.0,17.02517123287671,"
"
"Lambert, Edge",Cougars,2,0.0,0.0,0.0,0.3333333333333333,0.0,16.39178082191781,"
"
"Wiesblatt, Ozzy",Raiders,1,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,15.882191780821918,"
"
"Clayton, Hayden",Hurricanes,4,0.0,0.0,0.0,0.0,0.0,17.880479452054793,"
"
"Reinders, Kaden",Royals,3,0.0,0.0,0.0,0.16666666666666666,0.0,16.067808219178083,"
"
"Mount, Payton",Thunderbirds,6,0.0,0.08333333333333333,0.08333333333333333,0.75,0.0,16.100599315068493,"
"
"Craik, Keegan",Cougars,1,0.0,0.0,0.0,0.0,0.0,16.704109589041096,"
"
"Augustine, Cayde",Rockets,5,0.0,0.0,0.0,0.0,0.0,16.429280821917807,"
"
"Hopwo, Corson",Tigers,1,0.0,0.0,0.0,0.6666666666666666,0.0,16.742465753424657,"
"
"Allan, Blake",ICE,4,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.46153846153846156,0.0,16.897602739726025,"
"
"Pillar, Josh",Blazers,1,0.0,0.0,0.0,2.0,0.0,15.991780821917809,"
"
"Larson, Cordel",Chiefs,4,0.0,0.0,0.0,0.07692307692307693,0.0,16.78904109589041,"
"
"Boyle, Brendan",Cougars,3,0.0,0.0,0.0,1.75,0.0,16.865068493150687,"
"
"Sexsmith, Joel",Giants,4,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,15.860273972602739,"
"
"Yoder, Ty",Royals,1,0.0,0.0,0.0,0.16666666666666666,0.0,15.668493150684931,"
"
"Bowie, Connor",Cougars,10,0.05555555555555555,0.027777777777777776,0.08333333333333333,0.19444444444444445,0.05555555555555555,16.938350813356166,"
"
"Lambos, Jonathon",Wheat Kings,1,0.0,0.0,0.0,0.0,0.6666666666666666,17.10958904109589,"
"
"Phare, Tyson",Cougars,2,0.0,0.0,0.0,0.14285714285714285,0.0,15.938356164383562,"
"
"Borysiuk, Jordan",Rebels,6,0.0,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.0,16.12662671232877,"
"
"Plummer, Krz",Giants,1,0.0,0.0,0.0,0.0,0.0,16.04931506849315,"
"
"Rowland, Ethan",Rebels,3,0.0,0.0,0.0,0.0,0.0,15.469178082191782,"
"
"Tracey, Brayden",Warriors,5,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,16.806335616438353,"
"
"Chudley, Jordan",ICE,1,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,17.09041095890411,"
"
"Ashton, Zachary",Blades,2,0.0,0.0,0.0,0.2857142857142857,0.0,17.104109589041094,"
"
"Gulka, Sean",Chiefs,4,0.0,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.0,18.095890410958905,"
"
"Wilton, Dallon",Rockets,2,0.0,0.0,0.0,0.3076923076923077,0.0,16.891780821917806,"
"
"Saleski, Cohner",Raiders,1,0.0,0.0,0.0,0.75,0.0,16.18082191780822,"
"
